2026	07	03	AR	CV	WC	US	2	58	2148	1622	95	-27	3	57	4	86	5	100	5	107	6	114
2026	07	03	AU	EG	WC	US	25	35	1800	1742	58	-5	25	35	38	52	44	61	47	66	50	70
2026	07	03	CO	GH	WC	US	7	68	2004	1575	92	-25	5	55	7	83	8	97	9	104	9	111
2026	07	04	CA	MA	WC	US	30	15	1764	1886	33	10	40	20	60	30	70	35	75	37	80	40
2026	07	04	FR	PY	WC	US	3	22	2134	1823	86	-21	9	51	13	77	15	90	16	96	17	103
2026	07	05	BR	NO	WC	US	5	11	2031	1934	64	-8	22	38	33	57	38	67	41	72	44	76
2026	07	05	MX	EN	WC	MX	9	4	1943	2046	50	0	30	30	45	45	53	52	57	56	61	59
2026	07	06	PT	ES	WC	US	6	1	2013	2159	30	12	42	18	63	27	73	32	79	34	84	36
2026	07	06	US	BE	WC	US	26	12	1798	1910	48	1	31	29	47	43	54	51	58	54	62	58
2026	07	18	VN	MM	F	VN	118	187	1351	984	94	-9	1	19	2	28	2	33	2	35	3	37
2026	07	24	KH	SG	SEA	KH	203	167	871	1134	28	9	29	11	43	17	50	20	54	21	58	22
2026	07	24	TL	VN	SEA		215	118	734	1351	3	19	39	1	58	2	68	2	73	2	78	2
2026	07	25	LA	TH	SEA	LA	215	109	734	1376	4	18	38	2	57	3	67	3	72	3	77	3
2026	07	25	MM	MY	SEA	MM	187	137	984	1293	23	11	31	9	46	14	54	16	58	17	62	18
2026	07	27	ID	KH	SEA	ID	113	203	1372	871	97	-19	1	39	2	58	2	68	2	73	2	78
2026	07	27	SG	TL	SEA	SG	167	215	1134	734	95	-18	2	38	3	57	4	66	4	71	4	76
2026	07	28	MY	LA	SEA	MY	137	215	1293	734	98	-19	1	39	1	59	2	68	2	73	2	78
2026	07	28	PH	MM	SEA	PH	161	187	1179	984	85	-14	6	34	9	51	11	59	12	63	12	68
2026	07	31	TL	ID	SEA		215	113	734	1372	2	19	39	1	59	1	68	2	73	2	78	2
2026	07	31	VN	SG	SEA	VN	118	167	1351	1134	86	-14	6	34	8	52	10	60	10	65	11	69
2026	08	01	LA	PH	SEA	LA	215	161	734	1179	12	15	35	5	53	7	62	8	66	9	70	10
2026	08	01	TH	MY	SEA	TH	109	137	1376	1293	74	-10	10	30	16	44	18	52	19	56	21	59
2026	08	03	KH	TL	SEA	KH	203	215	871	734	80	-12	8	32	12	48	14	56	15	60	16	64
2026	08	03	ID	VN	SEA	ID	113	118	1372	1351	67	-7	13	27	20	40	23	47	25	50	27	53
2026	08	04	MM	LA	SEA	MM	187	215	984	734	88	-15	5	35	7	53	8	62	9	66	9	71
2026	08	04	PH	TH	SEA	PH	161	109	1179	1376	36	5	25	15	38	22	45	25	48	27	51	29
2026	08	07	SG	ID	SEA	SG	167	113	1134	1372	31	8	28	12	41	19	48	22	52	23	55	25
2026	08	07	VN	KH	SEA	VN	118	203	1351	871	97	-19	1	39	2	58	2	68	3	72	3	77
2026	08	08	MY	PH	SEA	MY	137	161	1293	1179	77	-11	9	31	14	46	16	54	17	58	18	62
2026	08	08	TH	MM	SEA	TH	109	187	1376	984	94	-18	2	38	3	57	4	66	4	71	4	76
2026	09	00	DZ	ZM	FQ	DZ	32	115	1756	1371	94	-18	2	38	3	57	4	66	4	71	5	75
2026	09	00	BF	BJ	FQ	BF	78	100	1529	1405	78	-11	9	31	13	47	15	55	16	59	17	63
2026	09	00	CM	KM	FQ	CM	61	111	1614	1374	88	-15	5	35	7	53	9	61	9	66	10	70
2026	09	00	CD	GQ	FQ	CD	45	106	1704	1380	92	-17	3	37	5	55	6	64	6	69	6	74
2026	09	00	EG	AO	FQ	EG	35	74	1742	1542	85	-14	6	34	9	51	11	59	11	64	12	68
2026	09	00	GM	SO	FQ	GM	97	188	1419	979	96	-18	2	38	3	57	3	67	3	72	3	77
2026	09	00	CI	GH	FQ	CI	39	68	1727	1575	81	-12	8	32	11	49	13	57	14	61	15	65
2026	09	00	KE	ER	FQ	KE	116	158	1363	1201	82	-13	7	33	11	49	13	57	14	61	14	66
2026	09	00	LY	BW	FQ	LY	96	148	1420	1267	81	-12	8	32	11	49	13	57	14	61	15	65
2026	09	00	MW	SS	FQ	MW	151	171	1239	1109	79	-12	8	32	13	47	15	55	16	59	17	63
2026	09	00	ML	CV	FQ	ML	67	58	1588	1622	59	-4	16	24	24	36	28	42	30	45	32	48
2026	09	00	MR	CF	FQ	MR	128	153	1329	1236	75	-10	10	30	15	45	17	53	19	56	20	60
2026	09	00	MA	GA	FQ	MA	15	101	1886	1401	97	-19	1	39	2	58	2	68	2	73	3	77
2026	09	00	NA	CG	FQ	NA	135	157	1303	1207	76	-10	10	30	15	45	17	53	18	57	20	60
2026	09	00	NG	MG	FQ	NG	29	106	1767	1380	94	-18	2	38	3	57	4	66	4	71	5	75
2026	09	00	NE	LS	FQ	NE	105	159	1382	1198	84	-13	7	33	10	50	11	59	12	63	13	67
2026	09	00	RW	LR	FQ	RW	125	134	1336	1304	68	-7	13	27	19	41	22	48	24	51	25	55
2026	09	00	SN	MZ	FQ	SN	24	121	1816	1342	96	-19	1	39	2	58	2	68	3	72	3	77
2026	09	00	SL	ZW	FQ	SL	123	113	1341	1372	60	-4	16	24	24	36	28	42	30	45	32	48
2026	09	00	ZA	GN	FQ	ZA	73	86	1559	1463	76	-10	10	30	15	45	17	53	18	57	20	60
2026	09	00	SD	ET	FQ	SD	119	141	1350	1287	72	-9	11	29	17	43	20	50	21	54	22	58
2026	09	00	TZ	GW	FQ	TZ	132	150	1313	1248	72	-9	11	29	17	43	20	50	21	54	22	58
2026	09	00	TG	BI	FQ	TG	108	143	1379	1285	75	-10	10	30	15	45	17	53	18	57	20	60
2026	09	00	TN	UG	FQ	TN	71	102	1562	1394	82	-13	7	33	11	49	12	58	13	62	14	66
2026	09	23	IQ	OM	GLF	SA	72	83	1561	1479	62	-5	15	25	23	37	27	43	29	46	31	49
2026	09	23	SA	KW	GLF	SA	65	127	1596	1332	89	-16	4	36	7	53	8	62	8	67	9	71
2026	09	23	AZ	TJ	F	AZ	129	143	1322	1285	69	-4	6	14	9	21	11	24	12	26	12	28
2026	09	24	NL	DE	ENA	NL	8	13	1971	1908	72	-9	11	29	17	43	20	50	21	54	22	58
2026	09	24	NO	DK	ENA	NO	11	18	1934	1869	72	-9	11	29	17	43	20	50	21	54	22	58
2026	09	24	PT	WA	ENA	PT	6	48	2013	1682	92	-17	3	37	5	55	5	65	6	69	6	74
2026	09	24	RS	GR	ENA	RS	36	34	1734	1744	63	-5	15	25	22	38	26	44	28	47	30	50
2026	09	24	AT	IL	ENB	AT	23	54	1821	1647	83	-13	7	33	10	50	12	58	13	62	14	66
2026	09	24	KO	IE	ENB	KO	42	46	1714	1699	66	-6	14	26	20	40	24	46	26	49	27	53
2026	09	24	AD	MT	END	AD	175	149	1080	1255	39	4	24	16	36	24	42	28	45	30	49	31
2026	09	24	LI	LT	END	LI	200	146	895	1279	16	13	33	7	50	10	59	11	63	12	67	13
2026	09	24	BH	QA	GLF	SA	98	99	1414	1411	50	0	20	20	30	30	35	35	37	38	40	40
2026	09	24	AE	YE	GLF	SA	75	160	1540	1195	88	-15	5	35	7	53	8	62	9	66	10	70
2026	09	25	IT	BE	ENA	IT	18	12	1869	1910	58	-3	17	23	25	35	29	41	31	44	33	47
2026	09	25	TR	FR	ENA	TR	20	3	1852	2134	26	10	30	10	44	16	52	18	56	19	59	21
2026	09	25	GE	EI	ENB	GE	53	63	1654	1605	70	-8	12	28	18	42	21	49	22	53	24	56
2026	09	25	HU	UA	ENB	HU	43	27	1710	1780	54	-2	18	22	27	33	32	38	34	41	37	43
2026	09	25	PL	BA	ENB	PL	43	63	1710	1605	76	-11	9	31	14	46	16	54	18	57	19	61
2026	09	25	SE	RO	ENB	SE	38	55	1731	1639	75	-10	10	30	15	45	17	53	19	56	20	60
2026	09	25	AM	LV	ENC	AM	112	139	1373	1288	74	-10	10	30	15	45	18	52	19	56	21	59
2026	09	25	ME	CY	ENC	ME	87	131	1461	1314	81	-12	8	32	12	48	14	56	15	60	16	64
2026	09	25	AU	BR	F	AU	25	5	1800	2031	32	4	14	6	20	10	24	11	26	12	27	13
2026	09	26	CZ	HR	ENA	CZ	50	16	1680	1882	36	6	26	14	39	21	45	25	48	27	51	29
2026	09	26	EN	ES	ENA	EN	4	1	2046	2159	48	1	21	19	31	29	36	34	39	36	41	39
2026	09	26	NM	CH	ENB	NM	66	9	1589	1943	19	12	32	8	49	11	57	13	61	14	65	15
2026	09	26	SI	SQ	ENB	SI	48	33	1682	1745	55	-2	18	22	27	33	31	39	34	41	36	44
2026	09	26	AL	BY	ENC	AL	60	80	1616	1522	75	-10	10	30	15	45	17	53	18	57	20	60
2026	09	26	BG	LU	ENC	BG	88	89	1458	1450	65	-6	14	26	21	39	24	46	26	49	28	52
2026	09	26	FO	KZ	ENC	FO	103	93	1386	1428	58	-3	17	23	25	35	29	41	31	44	33	47
2026	09	26	IS	EE	ENC	IS	70	117	1568	1360	85	-14	6	34	9	51	10	60	11	64	12	68
2026	09	26	SM	FI	ENC	SM	206	76	825	1536	3	19	39	1	58	2	68	2	73	2	78	2
2026	09	26	SK	MD	ENC	SK	51	147	1667	1270	95	-18	2	38	3	57	4	66	4	71	4	76
2026	09	26	IQ	KW	GLF	SA	72	127	1561	1332	79	-12	8	32	13	47	15	55	16	59	17	63
2026	09	26	SA	OM	GLF	SA	65	83	1596	1479	78	-11	9	31	13	47	16	54	17	58	18	62
2026	09	27	DK	WA	ENA	DK	18	48	1869	1682	84	-14	6	34	10	50	11	59	12	63	13	67
2026	09	27	DE	GR	ENA	DE	13	34	1908	1744	82	-13	7	33	11	49	13	57	13	62	14	66
2026	09	27	NO	PT	ENA	NO	11	6	1934	2013	53	-1	19	21	28	32	33	37	35	40	38	42
2026	09	27	RS	NL	ENA	RS	36	8	1734	1971	31	8	28	12	41	19	48	22	52	23	55	25
2026	09	27	AT	KO	ENB	AT	23	42	1821	1714	77	-11	9	31	14	46	16	54	17	58	19	61
2026	09	27	IE	IL	ENB	HU	46	54	1699	1647	57	-3	17	23	26	34	30	40	32	43	34	46
2026	09	27	GI	AD	END	GI	183	175	1011	1080	54	-2	18	22	27	33	32	38	34	41	36	44
2026	09	27	LT	AZ	END	LT	146	129	1279	1322	58	-3	17	23	25	35	29	41	31	44	33	47
2026	09	27	BH	AE	GLF	SA	98	75	1414	1540	33	7	27	13	40	20	47	23	51	24	54	26
2026	09	27	QA	YE	GLF	SA	99	160	1411	1195	78	-11	9	31	13	47	16	54	17	58	18	62
2026	09	28	BE	FR	ENA	BE	12	3	1910	2134	33	7	27	13	40	20	47	23	50	25	54	26
2026	09	28	TR	IT	ENA	TR	20	18	1852	1869	62	-5	15	25	23	37	27	43	29	46	31	49
2026	09	28	EI	HU	ENB	EI	63	43	1605	1710	49	0	20	20	30	30	36	34	38	37	41	39
2026	09	28	RO	BA	ENB	RO	55	63	1639	1605	68	-7	13	27	19	41	22	48	24	51	25	55
2026	09	28	SE	PL	ENB	SE	38	43	1731	1710	67	-7	13	27	20	40	23	47	25	50	27	53
2026	09	28	GE	UA	ENB	GE	53	27	1654	1780	46	1	21	19	32	28	38	32	40	35	43	37
2026	09	28	AM	ME	ENC	AM	112	87	1373	1461	52	-1	19	21	29	31	34	36	36	39	39	41
2026	09	28	LV	CY	ENC	LV	139	131	1288	1314	60	-4	16	24	24	36	28	42	30	45	32	48
2026	09	29	CZ	EN	ENA	CZ	50	4	1680	2046	18	13	33	7	49	11	58	12	62	13	66	14
2026	09	29	ES	HR	ENA	ES	1	16	2159	1882	90	-16	4	36	6	54	7	63	8	67	8	72
2026	09	29	SQ	CH	ENB	SQ	33	9	1745	1943	36	5	25	15	38	22	45	25	48	27	51	29
2026	09	29	SI	NM	ENB	SI	48	66	1682	1589	75	-10	10	30	15	45	17	53	19	56	20	60
2026	09	29	BG	EE	ENC	BG	88	117	1458	1360	76	-10	10	30	15	45	17	53	18	57	19	61
2026	09	29	FI	BY	ENC	FI	76	80	1536	1522	66	-6	14	26	20	40	24	46	26	49	27	53
2026	09	29	LU	IS	ENC	LU	89	70	1450	1568	47	1	21	19	32	28	37	33	39	36	42	38
2026	09	29	MD	FO	ENC	MD	147	103	1270	1386	48	1	21	19	31	29	37	33	39	36	42	38
2026	09	29	SM	AL	ENC	SM	206	60	825	1616	1.8	19	39	1	59	1	69	1	74	1	79	1
2026	09	29	SK	KZ	ENC	SK	51	93	1667	1428	88	-15	5	35	7	53	9	61	9	66	10	70
2026	09	29	KW	OM	GLF	SA	127	83	1332	1479	30	8	28	12	42	18	49	21	52	23	56	24
2026	09	29	SA	IQ	GLF	SA	65	72	1596	1561	69	-7	13	27	19	41	22	48	24	51	25	55
2026	09	29	AU	BR	F	AU	25	5	1800	2031	32	4	14	6	20	10	24	11	26	12	27	13
2026	09	30	BH	YE	GLF	SA	98	160	1414	1195	78	-11	9	31	13	47	15	55	17	58	18	62
2026	09	30	QA	AE	GLF	SA	99	75	1411	1540	32	7	27	13	41	19	47	23	51	24	54	26
2026	10	01	DK	PT	ENA	DK	18	6	1869	2013	44	3	23	17	34	26	39	31	42	33	45	35
2026	10	01	DE	RS	ENA	DE	13	36	1908	1734	83	-13	7	33	10	50	12	58	13	62	14	66
2026	10	01	GR	NL	ENA	GR	34	8	1744	1971	32	7	27	13	41	19	47	23	51	24	54	26
2026	10	01	WA	NO	ENA	WA	48	11	1682	1934	29	8	28	12	42	18	49	21	53	22	56	24
2026	10	01	IE	AT	ENB	IE	46	23	1699	1821	47	1	21	19	32	28	37	33	40	35	43	37
2026	10	01	IL	KO	ENB		54	42	1647	1714	40	4	24	16	36	24	42	28	45	30	48	32
2026	10	01	AZ	LI	END	AZ	129	200	1322	895	95	-18	2	38	3	57	3	67	3	72	4	76
2026	10	01	MT	GI	END	MT	149	183	1255	1011	88	-15	5	35	7	53	8	62	9	66	10	70
2026	10	02	BE	TR	ENA	BE	12	20	1910	1852	71	-9	11	29	17	43	20	50	22	53	23	57
2026	10	02	FR	IT	ENA	FR	3	18	2134	1869	89	-16	4	36	7	53	8	62	8	67	9	71
2026	10	02	BA	SE	ENB	BA	63	38	1605	1731	46	1	21	19	32	28	38	32	40	35	43	37
2026	10	02	HU	GE	ENB	HU	43	53	1710	1654	71	-8	12	28	17	43	20	50	22	53	23	57
2026	10	02	PL	RO	ENB	PL	43	55	1710	1639	73	-9	11	29	16	44	19	51	20	55	22	58
2026	10	02	UA	EI	ENB		27	63	1780	1605	73	-9	11	29	16	44	19	51	20	55	21	59
2026	10	02	CY	AM	ENC	CY	131	112	1314	1373	56	-2	18	22	26	34	31	39	33	42	35	45
2026	10	02	FO	SK	ENC	FO	103	51	1386	1667	26	10	30	10	44	16	52	18	55	20	59	21
2026	10	02	KZ	MD	ENC	KZ	93	147	1428	1270	82	-13	7	33	11	49	13	57	14	61	15	65
2026	10	02	LV	ME	ENC	LV	139	87	1288	1461	40	4	24	16	36	24	42	28	45	30	48	32
2026	10	03	HR	EN	ENA	HR	16	4	1882	2046	41	4	24	16	35	25	41	29	44	31	47	33
2026	10	03	ES	CZ	ENA	ES	1	50	2159	1680	97	-19	1	39	2	58	2	68	3	72	3	77
2026	10	03	NM	SQ	ENB	NM	66	33	1589	1745	42	3	23	17	35	25	41	29	43	32	46	34
2026	10	03	CH	SI	ENB	CH	9	48	1943	1682	89	-16	4	36	7	53	8	62	8	67	9	71
2026	10	03	BY	SM	ENC		80	206	1522	825	98.2	-19	1	39	1	59	1	69	1	74	1	79
2026	10	03	EE	LU	ENC	EE	117	89	1360	1450	51	-1	19	21	29	31	34	36	36	39	39	41
2026	10	03	FI	AL	ENC	FI	76	60	1536	1616	53	-1	19	21	28	32	33	37	35	40	38	42
2026	10	03	IS	BG	ENC	IS	70	88	1568	1458	77	-11	9	31	14	46	16	54	17	58	18	62
2026	10	04	GR	DE	ENA	GR	34	13	1744	1908	41	4	24	16	35	25	41	29	44	31	47	33
2026	10	04	NL	RS	ENA	NL	8	36	1971	1734	87	-15	5	35	8	52	9	61	9	66	10	70
2026	10	04	PT	NO	ENA	PT	6	11	2013	1934	74	-9	11	29	16	44	18	52	20	55	21	59
2026	10	04	WA	DK	ENA	WA	48	18	1682	1869	38	5	25	15	37	23	44	26	47	28	50	30
2026	10	04	IE	IL	ENB	RS	46	54	1699	1647	57	-3	17	23	26	34	30	40	32	43	34	46
2026	10	04	KO	AT	ENB	KO	42	23	1714	1821	49	0	20	20	31	29	36	34	38	37	41	39
2026	10	04	AZ	LT	END	AZ	129	146	1322	1279	69	-8	12	28	18	42	21	49	23	52	24	56
2026	10	04	MT	AD	END	MT	149	175	1255	1080	83	-13	7	33	10	50	12	58	13	62	14	66
2026	10	05	FR	BE	ENA	FR	3	12	2134	1910	87	-15	5	35	8	52	9	61	10	65	11	69
2026	10	05	IT	TR	ENA	IT	18	20	1869	1852	66	-6	14	26	20	40	24	46	25	50	27	53
2026	10	05	BA	PL	ENB	BA	63	43	1605	1710	49	0	20	20	30	30	36	34	38	37	41	39
2026	10	05	EI	GE	ENB	EI	63	53	1605	1654	57	-3	17	23	26	34	30	40	32	43	34	46
2026	10	05	RO	SE	ENB	RO	55	38	1639	1731	51	0	20	20	29	31	34	36	37	38	39	41
2026	10	05	UA	HU	ENB		27	43	1780	1710	60	-4	16	24	24	36	28	42	30	45	32	48
2026	10	05	CY	LV	ENC	CY	131	139	1314	1288	67	-7	13	27	20	40	23	47	24	51	26	54
2026	10	05	ME	AM	ENC	ME	87	112	1461	1373	75	-10	10	30	15	45	18	52	19	56	20	60
2026	10	06	HR	ES	ENA	HR	16	1	1882	2159	27	9	29	11	44	16	51	19	55	20	59	21
2026	10	06	EN	CZ	ENA	EN	4	50	2046	1680	94	-17	3	37	4	56	4	66	5	70	5	75
2026	10	06	SQ	SI	ENB	SQ	33	48	1745	1682	72	-9	11	29	17	43	20	50	21	54	22	58
2026	10	06	CH	NM	ENB	CH	9	66	1943	1589	93	-17	3	37	4	56	5	65	5	70	5	75
2026	10	06	AL	SM	ENC	AL	60	206	1616	825	99.4	-20	0	40	0	60	0	70	0	75	0	80
2026	10	06	BY	FI	ENC		80	76	1522	1536	48	1	21	19	31	29	36	34	39	36	42	38
2026	10	06	EE	IS	ENC	EE	117	70	1360	1568	35	6	26	14	39	21	46	24	49	26	52	28
2026	10	06	KZ	FO	ENC	KZ	93	103	1428	1386	69	-8	12	28	18	42	21	49	23	52	25	55
2026	10	06	LU	BG	ENC	LU	89	88	1450	1458	63	-5	15	25	22	38	26	44	28	47	30	50
2026	10	06	MD	SK	ENC	MD	147	51	1270	1667	15	14	34	6	51	9	59	11	64	11	68	12
2026	10	06	KG	LB	F	KG	136	139	1295	1288	65	-3	7	13	11	19	12	23	13	24	14	26
2026	10	00	AO	MW	FQ	AO	74	151	1542	1239	91	-16	4	36	5	55	6	64	7	68	7	73
2026	10	00	BJ	MR	FQ	BJ	100	128	1405	1329	73	-9	11	29	16	44	19	51	20	55	21	59
2026	10	00	BW	TN	FQ	BW	148	71	1267	1562	25	10	30	10	45	15	53	17	57	18	60	20
2026	10	00	BI	DZ	FQ	BI	143	32	1285	1756	11	16	36	4	54	6	63	7	67	8	72	8
2026	10	00	CV	RW	FQ	CV	58	125	1622	1336	90	-16	4	36	6	54	7	63	7	68	8	72
2026	10	00	CF	BF	FQ	CF	153	78	1236	1529	25	10	30	10	45	15	53	17	56	19	60	20
2026	10	00	KM	NA	FQ	KM	111	135	1374	1303	73	-9	11	29	16	44	19	51	20	55	22	58
2026	10	00	CG	CM	FQ	CG	157	61	1207	1614	15	14	34	6	51	9	60	10	64	11	68	12
2026	10	00	GQ	SL	FQ	GQ	106	123	1380	1341	69	-8	12	28	19	41	22	48	23	52	25	55
2026	10	00	ER	ZA	FQ	ER	158	73	1201	1559	18	13	33	7	49	11	57	13	61	14	65	15
2026	10	00	ET	SN	FQ	ET	141	24	1287	1816	8	17	37	3	55	5	65	5	69	6	74	6
2026	10	00	GA	NE	FQ	GA	101	105	1401	1382	66	-7	13	27	20	40	23	47	25	50	27	53
2026	10	00	GH	GM	FQ	GH	68	97	1575	1419	81	-13	7	33	11	49	13	57	14	61	15	65
2026	10	00	GW	NG	FQ	GW	150	29	1248	1767	8	17	37	3	55	5	64	6	69	6	73	7
2026	10	00	GN	KE	FQ	GN	86	116	1463	1363	76	-10	10	30	14	46	17	53	18	57	19	61
2026	10	00	LS	MA	FQ	LS	159	15	1198	1886	3	19	39	1	58	2	68	2	73	2	77	3
