2026	07	03	AR	CV	WC	US	2	58	2148	1622	95	-27	3	57	4	86	5	100	5	107	6	114
2026	10	00	LR	ML	FQ	LR	134	67	1304	1588	26	10	30	10	45	15	52	18	56	19	59	21
2026	10	00	MG	TZ	FQ	MG	106	132	1380	1313	72	-9	11	29	17	43	19	51	21	54	22	58
2026	10	00	MZ	SD	FQ	MZ	121	119	1342	1350	63	-5	15	25	22	38	26	44	28	47	30	50
2026	10	00	SO	CI	FQ	SO	188	39	979	1727	2	19	39	1	59	1	68	2	73	2	78	2
2026	10	00	SS	EG	FQ	SS	171	35	1109	1742	4	18	38	2	57	3	67	3	72	3	76	4
2026	10	00	UG	LY	FQ	UG	102	96	1394	1420	60	-4	16	24	24	36	28	42	30	45	32	48
2026	10	00	ZM	TG	FQ	ZM	115	108	1371	1379	63	-5	15	25	22	38	26	44	28	47	30	50
2026	10	00	ZW	CD	FQ	ZW	113	45	1372	1704	21	12	32	8	48	12	55	15	59	16	63	17
2026	11	00	DZ	TG	FQ	DZ	32	108	1756	1379	94	-18	2	38	4	56	4	66	5	70	5	75
2026	11	00	AO	SS	FQ	AO	74	171	1542	1109	96	-18	2	38	3	57	3	67	3	72	4	76
2026	11	00	BJ	CF	FQ	BJ	100	153	1405	1236	82	-13	7	33	11	49	12	58	13	62	14	66
2026	11	00	BF	MR	FQ	BF	78	128	1529	1329	85	-14	6	34	9	51	11	59	11	64	12	68
2026	11	00	CM	NA	FQ	CM	61	135	1614	1303	91	-17	3	37	5	55	6	64	6	69	7	73
2026	11	00	CV	LR	FQ	CV	58	134	1622	1304	92	-17	3	37	5	55	6	64	6	69	7	73
2026	11	00	KM	CG	FQ	KM	111	157	1374	1207	82	-13	7	33	11	49	12	58	13	62	14	66
2026	11	00	CD	SL	FQ	CD	45	123	1704	1341	93	-17	3	37	4	56	5	65	5	70	5	75
2026	11	00	EG	MW	FQ	EG	35	151	1742	1239	97	-19	1	39	2	58	2	68	2	73	2	78
2026	11	00	GQ	ZW	FQ	GQ	106	113	1380	1372	65	-6	14	26	21	39	24	46	26	49	28	52
2026	11	00	GA	LS	FQ	GA	101	159	1401	1198	85	-14	6	34	9	51	10	60	11	64	12	68
2026	11	00	GH	SO	FQ	GH	68	188	1575	979	98.2	-19	1	39	1	59	1	69	1	74	1	79
2026	11	00	GN	ER	FQ	GN	86	158	1463	1201	89	-16	4	36	7	53	8	62	8	67	9	71
2026	11	00	CI	GM	FQ	CI	39	97	1727	1419	91	-17	3	37	5	55	6	64	7	68	7	73
2026	11	00	MG	GW	FQ	MG	106	150	1380	1248	79	-12	8	32	12	48	15	55	16	59	17	63
2026	11	00	ML	RW	FQ	ML	67	125	1588	1336	88	-15	5	35	7	53	8	62	9	66	9	71
2026	11	00	MA	NE	FQ	MA	15	105	1886	1382	97	-19	1	39	2	58	2	68	2	73	2	78
2026	11	00	MZ	ET	FQ	MZ	121	141	1342	1287	71	-8	12	28	17	43	20	50	22	53	23	57
2026	11	00	NG	TZ	FQ	NG	29	132	1767	1313	96	-18	2	38	2	58	3	67	3	72	3	77
2026	11	00	SN	SD	FQ	SN	24	119	1816	1350	96	-19	1	39	2	58	3	67	3	72	3	77
2026	11	00	ZA	KE	FQ	ZA	73	116	1559	1363	85	-14	6	34	9	51	11	59	12	63	12	68
2026	11	00	TN	LY	FQ	TN	71	96	1562	1420	80	-12	8	32	12	48	14	56	15	60	16	64
2026	11	00	UG	BW	FQ	UG	102	148	1394	1267	79	-11	9	31	13	47	15	55	16	59	17	63
2026	11	00	ZM	BI	FQ	ZM	115	143	1371	1285	74	-10	10	30	15	45	18	52	19	56	20	60
2026	11	12	CZ	ES	ENA	CZ	50	1	1680	2159	10	16	36	4	54	6	63	7	67	8	72	8
2026	11	12	EN	HR	ENA	EN	4	16	2046	1882	82	-13	7	33	11	49	13	57	13	62	14	66
2026	11	12	IT	FR	ENA	IT	18	3	1869	2134	28	9	29	11	43	17	50	20	54	21	58	22
2026	11	12	TR	BE	ENA	TR	20	12	1852	1910	56	-2	18	22	26	34	31	39	33	42	35	45
2026	11	12	AL	FI	ENC	AL	60	76	1616	1536	74	-10	10	30	16	44	18	52	20	55	21	59
2026	11	12	AM	CY	ENC	AM	112	131	1373	1314	71	-9	11	29	17	43	20	50	21	54	23	57
2026	11	12	ME	LV	ENC	ME	87	139	1461	1288	83	-13	7	33	10	50	12	58	13	62	14	66
2026	11	12	SM	BY	ENC	SM	206	80	825	1522	3	19	39	1	58	2	68	2	73	2	78	2
2026	11	13	NL	GR	ENA	NL	8	34	1971	1744	87	-15	5	35	8	52	9	61	10	65	11	69
2026	11	13	RS	DE	ENA	RS	36	13	1734	1908	40	4	24	16	36	24	42	28	45	30	48	32
2026	11	13	SQ	NM	ENB	SQ	33	66	1745	1589	81	-13	7	33	11	49	13	57	14	61	15	65
2026	11	13	SI	CH	ENB	SI	48	9	1682	1943	28	9	29	11	43	17	50	20	54	21	57	23
2026	11	13	BG	IS	ENC	BG	88	70	1458	1568	49	1	21	19	31	29	36	34	39	36	41	39
2026	11	13	LU	EE	ENC	LU	89	117	1450	1360	75	-10	10	30	15	45	18	52	19	56	20	60
2026	11	13	MD	KZ	ENC	MD	147	93	1270	1428	42	3	23	17	35	25	41	29	44	31	47	33
2026	11	13	SK	FO	ENC	SK	51	103	1667	1386	90	-16	4	36	6	54	7	63	8	67	8	72
2026	11	13	AD	GI	END	AD	175	183	1080	1011	73	-9	11	29	16	44	19	51	21	54	22	58
2026	11	13	LI	AZ	END	LI	200	129	895	1322	13	15	35	5	52	8	61	9	65	10	69	11
2026	11	14	NO	WA	ENA	NO	11	48	1934	1682	88	-15	5	35	7	53	8	62	9	66	9	71
2026	11	14	PT	DK	ENA	PT	6	18	2013	1869	80	-12	8	32	12	48	14	56	15	60	16	64
2026	11	14	AT	IE	ENB	AT	23	46	1821	1699	78	-11	9	31	13	47	15	55	16	59	17	63
2026	11	14	GE	HU	ENB	GE	53	43	1654	1710	56	-3	17	23	26	34	31	39	33	42	35	45
2026	11	14	KO	IL	ENB	KO	42	54	1714	1647	72	-9	11	29	17	43	19	51	21	54	22	58
2026	11	14	EI	UA	ENB	EI	63	27	1605	1780	39	4	24	16	36	24	42	28	45	30	49	31
2026	11	14	RO	PL	ENB	RO	55	43	1639	1710	54	-2	18	22	28	32	32	38	34	41	37	43
2026	11	14	SE	BA	ENB	SE	38	63	1731	1605	79	-11	9	31	13	47	15	55	16	59	17	63
2026	11	15	BE	IT	ENA	BE	12	18	1910	1869	69	-8	12	28	18	42	22	48	23	52	25	55
2026	11	15	HR	CZ	ENA	HR	16	50	1882	1680	85	-14	6	34	9	51	10	60	11	64	12	68
2026	11	15	FR	TR	ENA	FR	3	20	2134	1852	90	-16	4	36	6	54	7	63	7	68	8	72
2026	11	15	ES	EN	ENA	ES	1	4	2159	2046	77	-11	9	31	14	46	16	54	17	58	18	62
2026	11	15	BY	AL	ENC		80	60	1522	1616	37	5	25	15	38	22	44	26	47	28	51	29
2026	11	15	CY	ME	ENC	CY	131	87	1314	1461	43	3	23	17	34	26	40	30	43	32	45	35
2026	11	15	FI	SM	ENC	FI	76	206	1536	825	99.1	-20	0	40	1	59	1	69	1	74	1	79
2026	11	15	LV	AM	ENC	LV	139	112	1288	1373	52	-1	19	21	29	31	33	37	36	39	38	42
2026	11	16	DE	NL	ENA	DE	13	8	1908	1971	55	-2	18	22	27	33	31	39	34	41	36	44
2026	11	16	GR	RS	ENA	GR	34	36	1744	1734	65	-6	14	26	21	39	24	46	26	49	28	52
2026	11	16	NM	SI	ENB	NM	66	48	1589	1682	51	0	20	20	29	31	34	36	37	38	39	41
2026	11	16	CH	SQ	ENB	CH	9	33	1943	1745	85	-14	6	34	9	51	11	59	11	64	12	68
2026	11	16	EE	BG	ENC	EE	117	88	1360	1458	50	0	20	20	30	30	35	35	37	38	40	40
2026	11	16	FO	MD	ENC	FO	103	147	1386	1270	78	-11	9	31	13	47	16	54	17	58	18	62
2026	11	16	IS	LU	ENC	IS	70	89	1568	1450	78	-11	9	31	13	47	16	54	17	58	18	62
2026	11	16	KZ	SK	ENC	KZ	93	51	1428	1667	31	8	28	12	41	19	48	22	52	23	55	25
2026	11	16	GI	MT	END	GI	183	149	1011	1255	30	8	28	12	42	18	49	21	52	23	56	24
2026	11	16	LT	LI	END	LT	146	200	1279	895	94	-18	2	38	3	57	4	66	4	71	5	75
2026	11	17	DK	NO	ENA	DK	18	11	1869	1934	55	-2	18	22	27	33	31	39	34	41	36	44
2026	11	17	WA	PT	ENA	WA	48	6	1682	2013	21	12	32	8	47	13	55	15	59	16	63	17
2026	11	17	AT	IL	ENB		23	54	1821	1647	73	-9	11	29	16	44	19	51	20	55	21	59
2026	11	17	BA	RO	ENB	BA	63	55	1605	1639	59	-4	16	24	24	36	28	42	30	45	32	48
2026	11	17	HU	EI	ENB	HU	43	63	1710	1605	76	-11	9	31	14	46	16	54	18	57	19	61
2026	11	17	IE	KO	ENB	IE	46	42	1699	1714	62	-5	15	25	23	37	27	43	29	46	30	50
2026	11	17	PL	SE	ENB	PL	43	38	1710	1731	61	-4	16	24	23	37	27	43	29	46	31	49
2026	11	17	UA	GE	ENB		27	53	1780	1654	67	-7	13	27	20	40	23	47	24	51	26	54
2026	11	00	BW	UG	FQ	BW	148	102	1267	1394	46	2	22	18	32	28	38	32	40	35	43	37
2026	11	00	BI	ZM	FQ	BI	143	115	1285	1371	52	-1	19	21	29	31	34	36	36	39	38	42
2026	11	00	CF	BJ	FQ	CF	153	100	1236	1405	40	4	24	16	36	24	42	28	45	30	48	32
2026	11	00	CG	KM	FQ	CG	157	111	1207	1374	40	4	24	16	36	24	42	28	45	30	48	32
2026	11	00	ER	GN	FQ	ER	158	86	1201	1463	28	9	29	11	43	17	50	20	54	21	57	23
2026	11	00	ET	MZ	FQ	ET	141	121	1287	1342	56	-3	17	23	26	34	30	40	33	42	35	45
2026	11	00	GM	CI	FQ	GM	97	39	1419	1727	23	11	31	9	46	14	54	16	58	17	61	19
2026	11	00	GW	MG	FQ	GW	150	106	1248	1380	45	2	22	18	33	27	38	32	41	34	44	36
2026	11	00	KE	ZA	FQ	KE	116	73	1363	1559	37	5	25	15	38	22	44	26	48	27	51	29
2026	11	00	LS	GA	FQ	LS	159	101	1198	1401	36	6	26	14	39	21	45	25	48	27	52	28
2026	11	00	LR	CV	FQ	LR	134	58	1304	1622	22	11	31	9	47	13	54	16	58	17	62	18
2026	11	00	LY	TN	FQ	LY	96	71	1420	1562	44	2	22	18	34	26	39	31	42	33	45	35
2026	11	00	MW	EG	FQ	MW	151	35	1239	1742	9	16	36	4	55	5	64	6	68	7	73	7
2026	11	00	MR	BF	FQ	MR	128	78	1329	1529	36	6	26	14	38	22	45	25	48	27	51	29
2026	11	00	NA	CM	FQ	NA	135	61	1303	1614	23	11	31	9	46	14	54	16	58	17	62	18
2026	11	00	NE	MA	FQ	NE	105	15	1382	1886	9	16	36	4	55	5	64	6	68	7	73	7
2026	11	00	RW	ML	FQ	RW	125	67	1336	1588	29	8	28	12	42	18	49	21	53	22	56	24
2026	11	00	SL	CD	FQ	SL	123	45	1341	1704	18	13	33	7	49	11	57	13	61	14	66	14
2026	11	00	SO	GH	FQ	SO	188	68	979	1575	5	18	38	2	57	3	66	4	71	4	76	4
2026	11	00	SS	AO	FQ	SS	171	74	1109	1542	13	15	35	5	52	8	61	9	65	10	70	10
2026	11	00	SD	SN	FQ	SD	119	24	1350	1816	11	16	36	4	53	7	62	8	67	8	71	9
2026	11	00	TZ	NG	FQ	TZ	132	29	1313	1767	12	15	35	5	53	7	62	8	66	9	71	9
2026	11	00	TG	DZ	FQ	TG	108	32	1379	1756	17	13	33	7	50	10	58	12	62	13	67	13
2026	11	00	ZW	GQ	FQ	ZW	113	106	1372	1380	63	-5	15	25	22	38	26	44	28	47	30	50
2027	01	07	SA	PS	AC	SA	65	85	1596	1465	79	-15	10	40	16	59	18	69	20	74	21	79
2027	01	08	BH	KP	AC	SA	98	110	1414	1375	56	-3	22	28	33	42	39	49	42	52	44	56
2027	01	08	KW	OM	AC	SA	127	83	1332	1479	30	10	35	15	52	23	61	26	66	28	70	30
2027	01	08	UZ	JO	AC	SA	56	57	1631	1628	50	0	25	25	37	38	43	44	46	47	50	50
2027	01	09	AU	SG	AC	SA	25	167	1800	1134	98	-24	1	49	2	73	2	86	2	92	2	98
2027	01	09	IR	CN	AC	SA	30	94	1764	1424	88	-19	6	44	9	66	11	77	12	82	12	88
2027	01	09	SY	KG	AC	SA	83	136	1479	1295	74	-12	13	37	19	56	23	65	24	70	26	74
2027	01	10	KR	YE	AC	SA	40	160	1723	1195	95	-23	2	48	3	72	4	84	4	89	5	95
2027	01	10	TJ	IQ	AC	SA	143	72	1285	1561	17	17	42	8	62	13	73	15	78	16	83	17
2027	01	10	AE	VN	AC	SA	75	118	1540	1351	75	-12	13	37	19	56	22	65	24	70	25	75
2027	01	11	JP	ID	AC	SA	14	113	1888	1372	95	-23	2	48	4	71	4	83	5	89	5	95
2027	01	11	QA	TH	AC	SA	99	109	1411	1376	55	-3	22	28	34	41	39	48	42	52	45	55
2027	01	12	PS	KW	AC	SA	85	127	1465	1332	68	-9	16	34	24	51	28	60	30	64	32	68
2027	01	12	SA	OM	AC	SA	65	83	1596	1479	78	-14	11	39	17	58	19	68	21	73	22	78
2027	01	13	JO	BH	AC	SA	57	98	1628	1414	77	-14	11	39	17	58	20	68	21	73	23	77
2027	01	13	KG	IR	AC	SA	136	30	1295	1764	6	22	47	3	70	5	82	6	88	6	94	6
2027	01	13	KP	UZ	AC	SA	110	56	1375	1631	19	16	41	9	61	14	71	16	76	17	81	19
2027	01	14	CN	SY	AC	SA	94	83	1424	1479	42	4	29	21	43	32	51	37	54	40	58	42
2027	01	14	IQ	AU	AC	SA	72	25	1561	1800	20	15	40	10	60	15	70	18	75	19	80	20
2027	01	14	SG	TJ	AC	SA	167	143	1134	1285	30	10	35	15	53	22	62	26	66	28	70	30
2027	01	15	AE	YE	AC	SA	75	160	1540	1195	88	-19	6	44	9	66	11	77	11	82	12	88
2027	01	15	VN	KR	AC	SA	118	40	1351	1723	11	20	45	5	67	8	78	9	84	10	89	11
2027	01	16	ID	QA	AC	SA	113	99	1372	1411	44	3	28	22	42	33	49	39	52	42	56	44
2027	01	16	TH	JP	AC	SA	109	14	1376	1888	5	23	48	2	71	4	83	4	89	5	95	5
2027	01	17	OM	PS	AC	SA	83	85	1479	1465	52	-1	24	26	36	39	42	46	45	49	48	52
2027	01	17	SA	KW	AC	SA	65	127	1596	1332	89	-20	5	45	8	67	10	78	10	83	11	89
2027	01	18	IR	SY	AC	SA	30	83	1764	1479	84	-17	8	42	12	63	14	73	15	79	16	84
2027	01	18	KG	CN	AC	SA	136	94	1295	1424	32	9	34	16	51	24	59	28	64	30	68	32
2027	01	18	KP	JO	AC	SA	110	57	1375	1628	19	16	41	9	61	14	71	17	76	18	81	19
2027	01	18	UZ	BH	AC	SA	56	98	1631	1414	78	-14	11	39	17	58	19	68	21	73	22	78
2027	01	19	AU	TJ	AC	SA	25	143	1800	1285	95	-23	2	48	4	71	4	83	5	89	5	95
2027	01	19	IQ	SG	AC	SA	72	167	1561	1134	92	-21	4	46	6	69	7	81	7	86	8	92
2027	01	20	JP	QA	AC	SA	14	99	1888	1411	94	-22	3	47	5	70	5	82	6	88	6	94
2027	01	20	KR	AE	AC	SA	40	75	1723	1540	74	-12	13	37	19	56	23	65	24	70	26	74
2027	01	20	TH	ID	AC	SA	109	113	1376	1372	51	0	25	25	37	38	43	44	46	47	49	51
2027	01	20	VN	YE	AC	SA	118	160	1351	1195	71	-11	14	36	22	53	25	62	27	67	29	71
2027	03	00	AO	EG	FQ	AO	74	35	1542	1742	36	6	26	14	38	22	45	25	48	27	51	29
2027	03	00	BJ	BF	FQ	BJ	100	78	1405	1529	47	1	21	19	32	28	37	33	40	35	43	37
2027	03	00	BW	LY	FQ	BW	148	96	1267	1420	42	3	23	17	35	25	40	30	43	32	46	34
2027	03	00	BI	TG	FQ	BI	143	108	1285	1379	51	0	20	20	29	31	34	36	37	38	39	41
2027	03	00	CV	ML	FQ	CV	58	67	1622	1588	68	-7	13	27	19	41	22	48	24	51	25	55
2027	03	00	CF	MR	FQ	CF	153	128	1236	1329	51	0	20	20	29	31	34	36	37	38	39	41
2027	03	00	KM	CM	FQ	KM	111	61	1374	1614	31	8	28	12	41	19	48	22	52	23	55	25
2027	03	00	CG	NA	FQ	CG	157	135	1207	1303	51	0	20	20	30	30	35	35	37	38	40	40
2027	03	00	GQ	CD	FQ	GQ	106	45	1380	1704	22	11	31	9	47	13	55	15	59	16	63	17
2027	03	00	ER	KE	FQ	ER	158	116	1201	1363	41	4	24	16	35	25	41	29	44	31	47	33
2027	03	00	ET	SD	FQ	ET	141	119	1287	1350	55	-2	18	22	27	33	31	39	34	41	36	44
2027	03	00	GA	MA	FQ	GA	101	15	1401	1886	10	16	36	4	54	6	63	7	68	7	72	8
2027	03	00	GH	CI	FQ	GH	68	39	1575	1727	43	3	23	17	34	26	40	30	43	32	46	34
2027	03	00	GW	TZ	FQ	GW	150	132	1248	1313	55	-2	18	22	27	33	31	39	34	41	36	44
2027	03	00	GN	ZA	FQ	GN	86	73	1463	1559	51	0	20	20	30	30	35	35	37	38	40	40
2027	03	00	LS	NE	FQ	LS	159	105	1198	1382	38	5	25	15	37	23	43	27	46	29	49	31
2027	03	00	LR	RW	FQ	LR	134	125	1304	1336	60	-4	16	24	24	36	28	42	30	45	32	48
2027	03	00	MG	NG	FQ	MG	106	29	1380	1767	16	14	34	6	50	10	59	11	63	12	67	13
2027	03	00	MZ	SN	FQ	MZ	121	24	1342	1816	10	16	36	4	54	6	63	7	67	8	72	8
2027	03	00	SO	GM	FQ	SO	188	97	979	1419	12	15	35	5	53	7	61	9	66	9	70	10
2027	03	00	SS	MW	FQ	SS	171	151	1109	1239	46	2	22	18	33	27	38	32	41	34	43	37
2027	03	00	UG	TN	FQ	UG	102	71	1394	1562	40	4	24	16	36	24	42	28	45	30	48	32
2027	03	00	ZM	DZ	FQ	ZM	115	32	1371	1756	16	14	34	6	50	10	59	11	63	12	67	13
2027	03	00	ZW	SL	FQ	ZW	113	123	1372	1341	68	-7	13	27	19	41	22	48	24	51	26	54
2027	03	00	DZ	BI	FQ	DZ	32	143	1756	1285	96	-19	1	39	2	58	3	67	3	72	3	77
2027	03	00	BF	CF	FQ	BF	78	153	1529	1236	91	-16	4	36	6	54	7	63	7	68	8	72
2027	03	00	CM	CG	FQ	CM	61	157	1614	1207	95	-18	2	38	3	57	4	66	4	71	4	76
2027	03	00	CD	ZW	FQ	CD	45	113	1704	1372	92	-17	3	37	5	55	5	65	6	69	6	74
2027	03	00	EG	SS	FQ	EG	35	171	1742	1109	98.6	-19	1	39	1	59	1	69	1	74	1	79
2027	03	00	GM	GH	FQ	GM	97	68	1419	1575	42	3	23	17	35	25	41	29	43	32	46	34
2027	03	00	CI	SO	FQ	CI	39	188	1727	979	99.2	-20	0	40	0	60	1	69	1	74	1	79
2027	03	00	KE	GN	FQ	KE	116	86	1363	1463	50	0	20	20	30	30	35	35	38	38	40	40
2027	03	00	LY	UG	FQ	LY	96	102	1420	1394	67	-7	13	27	20	40	23	47	24	51	26	54
2027	03	00	MW	AO	FQ	MW	151	74	1239	1542	24	11	31	9	46	14	53	17	57	18	61	19
2027	03	00	ML	LR	FQ	ML	67	134	1588	1304	90	-16	4	36	6	54	7	63	7	68	8	72
2027	03	00	MR	BJ	FQ	MR	128	100	1329	1405	53	-1	19	21	28	32	33	37	35	40	37	43
2027	03	00	MA	LS	FQ	MA	15	159	1886	1198	98.9	-20	0	40	1	59	1	69	1	74	1	79
2027	03	00	NA	KM	FQ	NA	135	111	1303	1374	54	-2	18	22	28	32	32	38	34	41	37	43
2027	03	00	NE	GA	FQ	NE	105	101	1382	1401	61	-5	15	25	23	37	27	43	29	46	31	49
2027	03	00	NG	GW	FQ	NG	29	150	1767	1248	97	-19	1	39	2	58	2	68	2	73	2	78
2027	03	00	RW	CV	FQ	RW	125	58	1336	1622	26	10	30	10	45	15	52	18	56	19	60	20
2027	03	00	SN	ET	FQ	SN	24	141	1816	1287	97	-19	1	39	2	58	2	68	2	73	2	78
2027	03	00	SL	GQ	FQ	SL	123	106	1341	1380	59	-3	17	23	25	35	29	41	31	44	33	47
2027	03	00	ZA	ER	FQ	ZA	73	158	1559	1201	93	-17	3	37	4	56	5	65	5	70	5	75
2027	03	00	SD	MZ	FQ	SD	119	121	1350	1342	65	-6	14	26	21	39	24	46	26	49	28	52
2027	03	00	TZ	MG	FQ	TZ	132	106	1313	1380	55	-2	18	22	27	33	32	38	34	41	36	44
2027	03	00	TG	ZM	FQ	TG	108	115	1379	1371	65	-6	14	26	21	39	24	46	26	49	28	52
2027	03	00	TN	BW	FQ	TN	71	148	1562	1267	91	-16	4	36	6	54	7	63	7	68	7	73