strategy,match_number,event_start_time,event_title,actual_outcome,selection_outcome,selection,bet_placed,pnl,cumulative_pnl
YES draw positive edge,20,2026-06-17T04:00:00Z,Austria vs. Jordan,team1_win,draw,YES Draw,True,-100.0,1290.140845070422
YES draw positive edge,21,2026-06-17T17:00:00Z,Portugal vs. DR Congo,draw,draw,YES Draw,True,497.8080371969443,1787.9488822673663
YES draw positive edge,22,2026-06-17T20:00:00Z,England vs. Croatia,team1_win,,,False,0.0,1787.9488822673663
YES draw positive edge,23,2026-06-17T23:00:00Z,Ghana vs. Panama,team1_win,,,False,0.0,1787.9488822673663
YES draw positive edge,24,2026-06-18T02:00:00Z,Uzbekistan vs. Colombia,team1_win,,,False,0.0,1787.9488822673663
YES draw positive edge,25,2026-06-18T16:00:00Z,Czechia vs. South Africa,draw,,,False,0.0,1787.9488822673663
YES draw positive edge,26,2026-06-18T19:00:00Z,Switzerland vs. Bosnia-Herzegovina,team1_win,,,False,0.0,1787.9488822673663
YES draw positive edge,27,2026-06-18T22:00:00Z,Canada vs. Qatar,team1_win,draw,YES Draw,True,-100.0,1687.9488822673663
YES draw positive edge,28,2026-06-19T01:00:00Z,Mexico vs. Korea Republic,team1_win,,,False,0.0,1687.9488822673663
YES draw positive edge,29,2026-06-19T19:00:00Z,United States vs. Australia,team1_win,draw,YES Draw,True,-100.0,1587.9488822673663
YES draw positive edge,30,2026-06-19T22:00:00Z,Scotland vs. Morocco,team1_win,,,False,0.0,1587.9488822673663
YES draw positive edge,31,2026-06-20T00:30:00Z,Brazil vs. Haiti,team1_win,draw,YES Draw,True,-100.0,1487.9488822673663
YES draw positive edge,32,2026-06-20T03:00:00Z,Türkiye vs. Paraguay,team1_win,,,False,0.0,1487.9488822673663
YES draw positive edge,33,2026-06-20T17:00:00Z,Netherlands vs. Sweden,team1_win,,,False,0.0,1487.9488822673663
YES draw positive edge,34,2026-06-20T20:00:00Z,Germany vs. Côte d'Ivoire,team1_win,draw,YES Draw,True,-100.0,1387.9488822673663
YES draw positive edge,35,2026-06-21T00:00:00Z,Ecuador vs. Curaçao,draw,draw,YES Draw,True,872.1847150958669,2260.133597363233
YES draw positive edge,36,2026-06-21T04:00:00Z,Tunisia vs. Japan,team1_win,,,False,0.0,2260.133597363233
YES draw positive edge,37,2026-06-21T16:00:00Z,Spain vs. Saudi Arabia,team1_win,draw,YES Draw,True,-100.0,2160.133597363233
YES draw positive edge,38,2026-06-21T19:00:00Z,Belgium vs. IR Iran,draw,draw,YES Draw,True,411.0732538330492,2571.2068511962825
YES draw positive edge,39,2026-06-21T22:00:00Z,Uruguay vs. Cabo Verde,draw,,,False,0.0,2571.2068511962825
YES draw positive edge,40,2026-06-22T01:00:00Z,New Zealand vs. Egypt,team1_win,,,False,0.0,2571.2068511962825
YES draw positive edge,41,2026-06-22T17:00:00Z,Argentina vs. Austria,team1_win,,,False,0.0,2571.2068511962825
YES draw positive edge,42,2026-06-22T21:00:00Z,France vs. Iraq,team1_win,draw,YES Draw,True,-100.0,2471.2068511962825
YES draw positive edge,43,2026-06-23T00:00:00Z,Norway vs. Senegal,team1_win,,,False,0.0,2471.2068511962825
YES draw positive edge,44,2026-06-23T03:00:00Z,Jordan vs. Algeria,team1_win,draw,YES Draw,True,-100.0,2371.2068511962825
YES draw positive edge,45,2026-06-23T17:00:00Z,Portugal vs. Uzbekistan,team1_win,draw,YES Draw,True,-100.0,2271.2068511962825
YES draw positive edge,46,2026-06-23T20:00:00Z,England vs. Ghana,draw,,,False,0.0,2271.2068511962825
YES draw positive edge,47,2026-06-23T23:00:00Z,Panama vs. Croatia,team1_win,draw,YES Draw,True,-100.0,2171.2068511962825
YES draw positive edge,48,2026-06-24T02:00:00Z,Colombia vs. DR Congo,team1_win,,,False,0.0,2171.2068511962825
NO most overpriced outcome,1,2026-06-11T19:00:00Z,Mexico vs. South Africa,team1_win,,,False,0.0,0.0
NO most overpriced outcome,2,2026-06-12T02:00:00Z,Korea Republic vs. Czechia,team1_win,draw,NO Draw,True,45.98540145985397,45.98540145985397
NO most overpriced outcome,3,2026-06-12T19:00:00Z,Canada vs. Bosnia-Herzegovina,draw,,,False,0.0,45.98540145985397
NO most overpriced outcome,4,2026-06-13T01:00:00Z,United States vs. Paraguay,team1_win,team1_win,NO United States,True,-100.0,-54.01459854014603
NO most overpriced outcome,5,2026-06-13T19:00:00Z,Qatar vs. Switzerland,draw,,,False,0.0,-54.01459854014603
NO most overpriced outcome,6,2026-06-13T22:00:00Z,Brazil vs. Morocco,draw,,,False,0.0,-54.01459854014603
NO most overpriced outcome,7,2026-06-14T01:00:00Z,Haiti vs. Scotland,team1_win,,,False,0.0,-54.01459854014603
NO most overpriced outcome,8,2026-06-14T04:00:00Z,Australia vs. Türkiye,team1_win,,,False,0.0,-54.01459854014603
NO most overpriced outcome,9,2026-06-14T17:00:00Z,Germany vs. Curaçao,team1_win,,,False,0.0,-54.01459854014603
NO most overpriced outcome,10,2026-06-14T20:00:00Z,Netherlands vs. Japan,draw,,,False,0.0,-54.01459854014603
NO most overpriced outcome,11,2026-06-14T23:00:00Z,Côte d'Ivoire vs. Ecuador,team1_win,team1_win,NO Côte d'Ivoire,True,-100.0,-154.01459854014604
NO most overpriced outcome,12,2026-06-15T02:00:00Z,Sweden vs. Tunisia,team1_win,,,False,0.0,-154.01459854014604
NO most overpriced outcome,13,2026-06-15T16:00:00Z,Spain vs. Cabo Verde,draw,,,False,0.0,-154.01459854014604
NO most overpriced outcome,14,2026-06-15T19:00:00Z,Belgium vs. Egypt,draw,,,False,0.0,-154.01459854014604
NO most overpriced outcome,15,2026-06-15T22:00:00Z,Saudi Arabia vs. Uruguay,draw,,,False,0.0,-154.01459854014604
NO most overpriced outcome,16,2026-06-16T01:00:00Z,IR Iran vs. New Zealand,draw,,,False,0.0,-154.01459854014604
NO most overpriced outcome,17,2026-06-16T19:00:00Z,France vs. Senegal,team1_win,,,False,0.0,-154.01459854014604
NO most overpriced outcome,18,2026-06-16T22:00:00Z,Iraq vs. Norway,team1_win,,,False,0.0,-154.01459854014604
NO most overpriced outcome,19,2026-06-17T01:00:00Z,Argentina vs. Algeria,team1_win,,,False,0.0,-154.01459854014604
NO most overpriced outcome,20,2026-06-17T04:00:00Z,Austria vs. Jordan,team1_win,,,False,0.0,-154.01459854014604
NO most overpriced outcome,21,2026-06-17T17:00:00Z,Portugal vs. DR Congo,draw,,,False,0.0,-154.01459854014604
NO most overpriced outcome,22,2026-06-17T20:00:00Z,England vs. Croatia,team1_win,,,False,0.0,-154.01459854014604
NO most overpriced outcome,23,2026-06-17T23:00:00Z,Ghana vs. Panama,team1_win,team1_win,NO Ghana,True,-100.0,-254.01459854014604
NO most overpriced outcome,24,2026-06-18T02:00:00Z,Uzbekistan vs. Colombia,team1_win,,,False,0.0,-254.01459854014604
NO most overpriced outcome,25,2026-06-18T16:00:00Z,Czechia vs. South Africa,draw,,,False,0.0,-254.01459854014604
NO most overpriced outcome,26,2026-06-18T19:00:00Z,Switzerland vs. Bosnia-Herzegovina,team1_win,,,False,0.0,-254.01459854014604
NO most overpriced outcome,27,2026-06-18T22:00:00Z,Canada vs. Qatar,team1_win,,,False,0.0,-254.01459854014604
NO most overpriced outcome,28,2026-06-19T01:00:00Z,Mexico vs. Korea Republic,team1_win,,,False,0.0,-254.01459854014604
NO most overpriced outcome,29,2026-06-19T19:00:00Z,United States vs. Australia,team1_win,team1_win,NO United States,True,-100.0,-354.01459854014604
NO most overpriced outcome,30,2026-06-19T22:00:00Z,Scotland vs. Morocco,team1_win,,,False,0.0,-354.01459854014604
NO most overpriced outcome,31,2026-06-20T00:30:00Z,Brazil vs. Haiti,team1_win,,,False,0.0,-354.01459854014604
NO most overpriced outcome,32,2026-06-20T03:00:00Z,Türkiye vs. Paraguay,team1_win,,,False,0.0,-354.01459854014604
NO most overpriced outcome,33,2026-06-20T17:00:00Z,Netherlands vs. Sweden,team1_win,,,False,0.0,-354.01459854014604
NO most overpriced outcome,34,2026-06-20T20:00:00Z,Germany vs. Côte d'Ivoire,team1_win,,,False,0.0,-354.01459854014604
NO most overpriced outcome,35,2026-06-21T00:00:00Z,Ecuador vs. Curaçao,draw,,,False,0.0,-354.01459854014604
NO most overpriced outcome,36,2026-06-21T04:00:00Z,Tunisia vs. Japan,team1_win,,,False,0.0,-354.01459854014604
NO most overpriced outcome,37,2026-06-21T16:00:00Z,Spain vs. Saudi Arabia,team1_win,,,False,0.0,-354.01459854014604
NO most overpriced outcome,38,2026-06-21T19:00:00Z,Belgium vs. IR Iran,draw,,,False,0.0,-354.01459854014604
NO most overpriced outcome,39,2026-06-21T22:00:00Z,Uruguay vs. Cabo Verde,draw,,,False,0.0,-354.01459854014604
NO most overpriced outcome,40,2026-06-22T01:00:00Z,New Zealand vs. Egypt,team1_win,,,False,0.0,-354.01459854014604
NO most overpriced outcome,41,2026-06-22T17:00:00Z,Argentina vs. Austria,team1_win,,,False,0.0,-354.01459854014604
NO most overpriced outcome,42,2026-06-22T21:00:00Z,France vs. Iraq,team1_win,,,False,0.0,-354.01459854014604
NO most overpriced outcome,43,2026-06-23T00:00:00Z,Norway vs. Senegal,team1_win,,,False,0.0,-354.01459854014604
NO most overpriced outcome,44,2026-06-23T03:00:00Z,Jordan vs. Algeria,team1_win,,,False,0.0,-354.01459854014604
NO most overpriced outcome,45,2026-06-23T17:00:00Z,Portugal vs. Uzbekistan,team1_win,,,False,0.0,-354.01459854014604
NO most overpriced outcome,46,2026-06-23T20:00:00Z,England vs. Ghana,draw,,,False,0.0,-354.01459854014604
NO most overpriced outcome,47,2026-06-23T23:00:00Z,Panama vs. Croatia,team1_win,,,False,0.0,-354.01459854014604
NO most overpriced outcome,48,2026-06-24T02:00:00Z,Colombia vs. DR Congo,team1_win,,,False,0.0,-354.01459854014604
NO draw every match,1,2026-06-11T19:00:00Z,Mexico vs. South Africa,team1_win,draw,NO Draw,True,25.843325060299914,25.843325060299914
NO draw every match,2,2026-06-12T02:00:00Z,Korea Republic vs. Czechia,team1_win,draw,NO Draw,True,45.98540145985397,71.82872652015388
NO draw every match,3,2026-06-12T19:00:00Z,Canada vs. Bosnia-Herzegovina,draw,draw,NO Draw,True,-100.0,-28.17127347984612
NO draw every match,4,2026-06-13T01:00:00Z,United States vs. Paraguay,team1_win,draw,NO Draw,True,41.978230004732595,13.806956524886473
NO draw every match,5,2026-06-13T19:00:00Z,Qatar vs. Switzerland,draw,draw,NO Draw,True,-100.0,-86.19304347511353
NO draw every match,6,2026-06-13T22:00:00Z,Brazil vs. Morocco,draw,draw,NO Draw,True,-100.0,-186.19304347511354
NO draw every match,7,2026-06-14T01:00:00Z,Haiti vs. Scotland,team1_win,draw,NO Draw,True,26.085738302045392,-160.10730517306814
NO draw every match,8,2026-06-14T04:00:00Z,Australia vs. Türkiye,team1_win,draw,NO Draw,True,34.29829142729239,-125.80901374577574
NO draw every match,9,2026-06-14T17:00:00Z,Germany vs. Curaçao,team1_win,draw,NO Draw,True,4.13939636756,-121.66961737821575
NO draw every match,10,2026-06-14T20:00:00Z,Netherlands vs. Japan,draw,draw,NO Draw,True,-100.0,-221.66961737821575
NO draw every match,11,2026-06-14T23:00:00Z,Côte d'Ivoire vs. Ecuador,team1_win,draw,NO Draw,True,50.30687653960171,-171.36274083861403
NO draw every match,12,2026-06-15T02:00:00Z,Sweden vs. Tunisia,team1_win,draw,NO Draw,True,39.81125480601189,-131.55148603260216
NO draw every match,13,2026-06-15T16:00:00Z,Spain vs. Cabo Verde,draw,draw,NO Draw,True,-100.0,-231.55148603260216
NO draw every match,14,2026-06-15T19:00:00Z,Belgium vs. Egypt,draw,draw,NO Draw,True,-100.0,-331.55148603260216
NO draw every match,15,2026-06-15T22:00:00Z,Saudi Arabia vs. Uruguay,draw,draw,NO Draw,True,-100.0,-431.55148603260216
NO draw every match,16,2026-06-16T01:00:00Z,IR Iran vs. New Zealand,draw,draw,NO Draw,True,-100.0,-531.5514860326022
NO draw every match,17,2026-06-16T19:00:00Z,France vs. Senegal,team1_win,draw,NO Draw,True,27.388535031847127,-504.162951000755
NO draw every match,18,2026-06-16T22:00:00Z,Iraq vs. Norway,team1_win,draw,NO Draw,True,15.662650602409634,-488.5003003983454
NO draw every match,19,2026-06-17T01:00:00Z,Argentina vs. Algeria,team1_win,draw,NO Draw,True,26.733788636203638,-461.76651176214176
NO draw every match,20,2026-06-17T04:00:00Z,Austria vs. Jordan,team1_win,draw,NO Draw,True,23.490669593852907,-438.2758421682889
NO draw every match,21,2026-06-17T17:00:00Z,Portugal vs. DR Congo,draw,draw,NO Draw,True,-100.0,-538.2758421682888
NO draw every match,22,2026-06-17T20:00:00Z,England vs. Croatia,team1_win,draw,NO Draw,True,33.998362242239246,-504.2774799260496
NO draw every match,23,2026-06-17T23:00:00Z,Ghana vs. Panama,team1_win,draw,NO Draw,True,43.12408062656541,-461.1533992994842
NO draw every match,24,2026-06-18T02:00:00Z,Uzbekistan vs. Colombia,team1_win,draw,NO Draw,True,24.21931610365413,-436.93408319583006
NO draw every match,25,2026-06-18T16:00:00Z,Czechia vs. South Africa,draw,draw,NO Draw,True,-100.0,-536.93408319583
NO draw every match,26,2026-06-18T19:00:00Z,Switzerland vs. Bosnia-Herzegovina,team1_win,draw,NO Draw,True,30.70471626184512,-506.2293669339849
NO draw every match,27,2026-06-18T22:00:00Z,Canada vs. Qatar,team1_win,draw,NO Draw,True,20.623219969844197,-485.60614696414075
NO draw every match,28,2026-06-19T01:00:00Z,Mexico vs. Korea Republic,team1_win,draw,NO Draw,True,42.04265225196791,-443.5634947121728
NO draw every match,29,2026-06-19T19:00:00Z,United States vs. Australia,team1_win,draw,NO Draw,True,27.795527156549515,-415.76796755562333
NO draw every match,30,2026-06-19T22:00:00Z,Scotland vs. Morocco,team1_win,draw,NO Draw,True,36.05442176870748,-379.7135457869158
NO draw every match,31,2026-06-20T00:30:00Z,Brazil vs. Haiti,team1_win,draw,NO Draw,True,8.413652290313678,-371.2998934966022
NO draw every match,32,2026-06-20T03:00:00Z,Türkiye vs. Paraguay,team1_win,draw,NO Draw,True,39.9199347040305,-331.37995879257164
NO draw every match,33,2026-06-20T17:00:00Z,Netherlands vs. Sweden,team1_win,draw,NO Draw,True,30.718954248366014,-300.66100454420564
NO draw every match,34,2026-06-20T20:00:00Z,Germany vs. Côte d'Ivoire,team1_win,draw,NO Draw,True,24.969625438261534,-275.6913791059441
NO draw every match,35,2026-06-21T00:00:00Z,Ecuador vs. Curaçao,draw,draw,NO Draw,True,-100.0,-375.69137910594407
NO draw every match,36,2026-06-21T04:00:00Z,Tunisia vs. Japan,team1_win,draw,NO Draw,True,26.769490809211916,-348.92188829673216
NO draw every match,37,2026-06-21T16:00:00Z,Spain vs. Saudi Arabia,team1_win,draw,NO Draw,True,8.108108108108091,-340.8137801886241
NO draw every match,38,2026-06-21T19:00:00Z,Belgium vs. IR Iran,draw,draw,NO Draw,True,-100.0,-440.8137801886241
NO draw every match,39,2026-06-21T22:00:00Z,Uruguay vs. Cabo Verde,draw,draw,NO Draw,True,-100.0,-540.8137801886242
NO draw every match,40,2026-06-22T01:00:00Z,New Zealand vs. Egypt,team1_win,draw,NO Draw,True,30.775937227550145,-510.0378429610739
NO draw every match,41,2026-06-22T17:00:00Z,Argentina vs. Austria,team1_win,draw,NO Draw,True,27.298444130127297,-482.73939883094664
NO draw every match,42,2026-06-22T21:00:00Z,France vs. Iraq,team1_win,draw,NO Draw,True,7.836089144500358,-474.9033096864463
NO draw every match,43,2026-06-23T00:00:00Z,Norway vs. Senegal,team1_win,draw,NO Draw,True,39.54570121714862,-435.3576084692977
NO draw every match,44,2026-06-23T03:00:00Z,Jordan vs. Algeria,team1_win,draw,NO Draw,True,28.852142166863494,-406.5054663024342
NO draw every match,45,2026-06-23T17:00:00Z,Portugal vs. Uzbekistan,team1_win,draw,NO Draw,True,11.73184357541901,-394.77362272701515
NO draw every match,46,2026-06-23T20:00:00Z,England vs. Ghana,draw,draw,NO Draw,True,-100.0,-494.77362272701515
NO draw every match,47,2026-06-23T23:00:00Z,Panama vs. Croatia,team1_win,draw,NO Draw,True,26.373433495980624,-468.4001892310345
NO draw every match,48,2026-06-24T02:00:00Z,Colombia vs. DR Congo,team1_win,draw,NO Draw,True,30.718954248366014,-437.6812349826685
NO Elo underdog,1,2026-06-11T19:00:00Z,Mexico vs. South Africa,team1_win,team2_win,NO South Africa,True,11.73184357541901,11.73184357541901
NO Elo underdog,2,2026-06-12T02:00:00Z,Korea Republic vs. Czechia,team1_win,team2_win,NO Czechia,True,46.228522685730496,57.9603662611495
NO Elo underdog,3,2026-06-12T19:00:00Z,Canada vs. Bosnia-Herzegovina,draw,team2_win,NO Bosnia-Herzegovina,True,24.13793103448276,82.09829729563226
NO Elo underdog,4,2026-06-13T01:00:00Z,United States vs. Paraguay,team1_win,team1_win,NO United States,True,-100.0,-17.901702704367736
NO Elo underdog,5,2026-06-13T19:00:00Z,Qatar vs. Switzerland,draw,team1_win,NO Qatar,True,6.385650939813803,-11.516051764553932
NO Elo underdog,6,2026-06-13T22:00:00Z,Brazil vs. Morocco,draw,team2_win,NO Morocco,True,19.760479041916177,8.244427277362245
NO Elo underdog,7,2026-06-14T01:00:00Z,Haiti vs. Scotland,team1_win,team1_win,NO Haiti,True,-100.0,-91.75557272263775
NO Elo underdog,8,2026-06-14T04:00:00Z,Australia vs. Türkiye,team1_win,team1_win,NO Australia,True,-100.0,-191.75557272263774
NO Elo underdog,9,2026-06-14T17:00:00Z,Germany vs. Curaçao,team1_win,team2_win,NO Curaçao,True,2.194339569080528,-189.56123315355723
NO Elo underdog,10,2026-06-14T20:00:00Z,Netherlands vs. Japan,draw,team2_win,NO Japan,True,34.39354910964274,-155.16768404391448
NO Elo underdog,11,2026-06-14T23:00:00Z,Côte d'Ivoire vs. Ecuador,team1_win,team1_win,NO Côte d'Ivoire,True,-100.0,-255.16768404391448
NO Elo underdog,12,2026-06-15T02:00:00Z,Sweden vs. Tunisia,team1_win,team2_win,NO Tunisia,True,26.13875262789067,-229.0289314160238
NO Elo underdog,13,2026-06-15T16:00:00Z,Spain vs. Cabo Verde,draw,team2_win,NO Cabo Verde,True,2.5842687023944766,-226.44466271362933
NO Elo underdog,14,2026-06-15T19:00:00Z,Belgium vs. Egypt,draw,team2_win,NO Egypt,True,17.79333813232118,-208.65132458130816
NO Elo underdog,15,2026-06-15T22:00:00Z,Saudi Arabia vs. Uruguay,draw,team1_win,NO Saudi Arabia,True,13.012086014754365,-195.6392385665538
NO Elo underdog,16,2026-06-16T01:00:00Z,IR Iran vs. New Zealand,draw,team2_win,NO New Zealand,True,23.211718803477343,-172.42751976307645
NO Elo underdog,17,2026-06-16T19:00:00Z,France vs. Senegal,team1_win,team2_win,NO Senegal,True,14.635078333970174,-157.79244142910628
NO Elo underdog,18,2026-06-16T22:00:00Z,Iraq vs. Norway,team1_win,team1_win,NO Iraq,True,-100.0,-257.79244142910625
NO Elo underdog,19,2026-06-17T01:00:00Z,Argentina vs. Algeria,team1_win,team2_win,NO Algeria,True,13.410830734335132,-244.38161069477115
NO Elo underdog,20,2026-06-17T04:00:00Z,Austria vs. Jordan,team1_win,team2_win,NO Jordan,True,11.815132314573251,-232.5664783801979
NO Elo underdog,21,2026-06-17T17:00:00Z,Portugal vs. DR Congo,draw,team2_win,NO DR Congo,True,8.108108108108091,-224.4583702720898
NO Elo underdog,22,2026-06-17T20:00:00Z,England vs. Croatia,team1_win,team2_win,NO Croatia,True,20.988069232061846,-203.47030104002795
NO Elo underdog,23,2026-06-17T23:00:00Z,Ghana vs. Panama,team1_win,team1_win,NO Ghana,True,-100.0,-303.47030104002795
NO Elo underdog,24,2026-06-18T02:00:00Z,Uzbekistan vs. Colombia,team1_win,team1_win,NO Uzbekistan,True,-100.0,-403.47030104002795
NO Elo underdog,25,2026-06-18T16:00:00Z,Czechia vs. South Africa,draw,team2_win,NO South Africa,True,25.698324022346377,-377.7719770176816
NO Elo underdog,26,2026-06-18T19:00:00Z,Switzerland vs. Bosnia-Herzegovina,team1_win,team2_win,NO Bosnia-Herzegovina,True,17.141741507223717,-360.63023551045785
NO Elo underdog,27,2026-06-18T22:00:00Z,Canada vs. Qatar,team1_win,team2_win,NO Qatar,True,9.147136403601852,-351.483099106856
NO Elo underdog,28,2026-06-19T01:00:00Z,Mexico vs. Korea Republic,team1_win,team2_win,NO Korea Republic,True,31.028207461328485,-320.45489164552754
NO Elo underdog,29,2026-06-19T19:00:00Z,United States vs. Australia,team1_win,team1_win,NO United States,True,-100.0,-420.4548916455275
NO Elo underdog,30,2026-06-19T22:00:00Z,Scotland vs. Morocco,team1_win,team1_win,NO Scotland,True,-100.0,-520.4548916455275
