event_start_time,event_slug,event_title,poly_team1,poly_team2,team1_code,team2_code,elo_match_date,team1_elo_pre,team2_elo_pre,team1_goals,team2_goals,score_source,polymarket_team1_win_price,polymarket_draw_price,polymarket_team2_win_price,elo_team1_win_prob,elo_draw_prob,elo_team2_win_prob,elo_source,round,match_date,venue_code,is_upcoming,team1_form,team2_form,team1_recent_matches,team2_recent_matches,went_to_penalties,advance_winner,team1_pen_goals,team2_pen_goals,fifa_match_no,bracket_side,bracket_slot,is_next_up
2026-06-28T19:00:00Z,fifwc-rsa-can-2026-06-28,South Africa vs. Canada,South Africa,Canada,ZA,CA,2026-06-28 00:00:00+00:00,1576.0,1748.0,0.0,1.0,polymarket_event_score,0.0,0.0,1.0,0.2013065166567593,0.2568699875042794,0.5418234958389612,2026_results.tsv,Round of 32,2026-06-28,US,False,L-W-D-L,L-W-L-W-D,L 0-1 vs Canada (Jun 28) | W 1-0 vs South Korea (Jun 24) | D 1-1 vs Czechia (Jun 18) | L 0-2 vs Mexico (Jun 11),L 0-3 vs Morocco (Jul 04) | W 1-0 vs South Africa (Jun 28) | L 1-2 vs Switzerland (Jun 24) | W 6-0 vs Qatar (Jun 18) | D 1-1 vs Bosnia and Herzegovina (Jun 12),False,,,,73,left,3,False
2026-06-29T17:00:00Z,fifwc-bra-jpn-2026-06-29,Brazil vs. Japan,Brazil,Japan,BR,JP,2026-06-29 00:00:00+00:00,2009.0,1910.0,2.0,1.0,polymarket_event_score,1.0,0.0,0.0,0.46500382201083473,0.2719957092601729,0.2630004687289924,2026_results.tsv,Round of 32,2026-06-29,US,False,L-W-W-W-D,L-D-W-D,L 1-2 vs Norway (Jul 05) | W 2-1 vs Japan (Jun 29) | W 3-0 vs Scotland (Jun 24) | W 3-0 vs Haiti (Jun 19) | D 1-1 vs Morocco (Jun 13),L 1-2 vs Brazil (Jun 29) | D 1-1 vs Sweden (Jun 25) | W 4-0 vs Tunisia (Jun 20) | D 2-2 vs Netherlands (Jun 14),False,,,,76,right,1,False
2026-06-29T20:30:00Z,fifwc-ger-par-2026-06-29,Germany vs. Paraguay,Germany,Paraguay,DE,PY,2026-06-29 00:00:00+00:00,1916.0,1814.0,1.0,1.0,polymarket_event_score,0.0,1.0,0.0,0.46820699158570567,0.27151474850803253,0.26027825990626186,2026_results.tsv,Round of 32,2026-06-29,US,False,D-L-W-W,L-D-D-W-L,D 1-1 vs Paraguay (Jun 29) | L 1-2 vs Ecuador (Jun 25) | W 2-1 vs Ivory Coast (Jun 20) | W 7-1 vs CuraÃ§ao (Jun 14),L 0-1 vs France (Jul 04) | D 1-1 vs Germany (Jun 29) | D 0-0 vs Australia (Jun 25) | W 1-0 vs Turkey (Jun 19) | L 1-4 vs United States (Jun 12),True,team2,3.0,4.0,74,left,1,False
2026-06-30T01:00:00Z,fifwc-nld-mar-2026-06-29,Netherlands vs. Morocco,Netherlands,Morocco,NL,MA,2026-06-29 00:00:00+00:00,1980.0,1877.0,1.0,1.0,polymarket_event_score,0.0,1.0,0.0,0.46927427928450904,0.2713515345514816,0.2593741861640093,2026_results.tsv,Round of 32,2026-06-29,MX,False,D-W-W-D,L-W-D-W-W-D,D 1-1 vs Morocco (Jun 29) | W 3-1 vs Tunisia (Jun 25) | W 5-1 vs Sweden (Jun 20) | D 2-2 vs Japan (Jun 14),L 0-2 vs France (Jul 09) | W 3-0 vs Canada (Jul 04) | D 1-1 vs Netherlands (Jun 29) | W 4-2 vs Haiti (Jun 24) | W 1-0 vs Scotland (Jun 19) | D 1-1 vs Brazil (Jun 13),True,team2,2.0,3.0,75,left,4,False
2026-06-30T21:00:00Z,fifwc-fra-swe-2026-06-30,France vs. Sweden,France,Sweden,FR,SE,2026-06-30 00:00:00+00:00,2123.0,1742.0,3.0,0.0,polymarket_event_score,1.0,0.0,0.0,0.7292149813867291,0.18943538852599545,0.0813496300872754,2026_results.tsv,Round of 32,2026-06-30,US,False,W-W-W-W-W-W,L-D-L-W,W 2-0 vs Morocco (Jul 09) | W 1-0 vs Paraguay (Jul 04) | W 3-0 vs Sweden (Jun 30) | W 4-1 vs Norway (Jun 26) | W 3-0 vs Iraq (Jun 22) | W 3-1 vs Senegal (Jun 16),L 0-3 vs France (Jun 30) | D 1-1 vs Japan (Jun 25) | L 1-5 vs Netherlands (Jun 20) | W 5-1 vs Tunisia (Jun 14),False,,,,77,left,2,False
2026-07-01T01:00:00Z,fifwc-mex-ecu-2026-06-30,Mexico vs. Ecuador,Mexico,Ecuador,MX,EC,2026-06-30 00:00:00+00:00,1912.0,1902.0,2.0,0.0,polymarket_event_score,1.0,0.0,0.0,0.3704017166047014,0.27991651423965425,0.34968176915564436,2026_results.tsv,Round of 32,2026-06-30,,False,L-W-W-W-W,L-W-D-L,L 2-3 vs England (Jul 05) | W 2-0 vs Ecuador (Jun 30) | W 3-0 vs Czechia (Jun 24) | W 1-0 vs South Korea (Jun 18) | W 2-0 vs South Africa (Jun 11),L 0-2 vs Mexico (Jun 30) | W 2-1 vs Germany (Jun 25) | D 0-0 vs CuraÃ§ao (Jun 20) | L 0-1 vs Ivory Coast (Jun 14),False,,,,79,right,3,False
2026-06-30T17:00:00Z,fifwc-civ-nor-2026-06-30,Côte d'Ivoire vs. Norway,Côte d'Ivoire,Norway,CI,NO,2026-06-30 00:00:00+00:00,1743.0,1918.0,1.0,2.0,polymarket_event_score,0.0,0.0,1.0,0.1989851914073444,0.25610985351493154,0.544904955077724,2026_results.tsv,Round of 32,2026-06-30,US,False,L-W-L-W,W-W-L-W-W,L 1-2 vs Norway (Jun 30) | W 2-0 vs CuraÃ§ao (Jun 25) | L 1-2 vs Germany (Jun 20) | W 1-0 vs Ecuador (Jun 14),W 2-1 vs Brazil (Jul 05) | W 2-1 vs Ivory Coast (Jun 30) | L 1-4 vs France (Jun 26) | W 3-2 vs Senegal (Jun 22) | W 4-1 vs Iraq (Jun 16),False,,,,78,right,2,False
2026-07-01T20:00:00Z,fifwc-bel-sen-2026-07-01,Belgium vs. Senegal,Belgium,Senegal,BE,SN,2026-07-01 00:00:00+00:00,1884.0,1842.0,3.0,2.0,polymarket_event_score,0.0,1.0,0.0,0.4041298972298877,0.278532906453898,0.3173371963162143,2026_results.tsv,Round of 32,2026-07-01,US,False,W-W-W-D-D,L-W-L-L,W 4-1 vs United States (Jul 06) | W 3-2 vs Senegal (Jul 01) | W 5-1 vs New Zealand (Jun 26) | D 0-0 vs Iran (Jun 21) | D 1-1 vs Egypt (Jun 15),L 2-3 vs Belgium (Jul 01) | W 5-0 vs Iraq (Jun 26) | L 2-3 vs Norway (Jun 22) | L 1-3 vs France (Jun 16),False,,,,82,left,8,False
2026-07-01T16:00:00Z,fifwc-eng-cdr-2026-07-01,England vs. DR Congo,England,DR Congo,EN,CD,2026-07-01 00:00:00+00:00,2038.0,1712.0,2.0,1.0,polymarket_event_score,1.0,0.0,0.0,0.6861316312044352,0.20881561503550988,0.10505275376005507,2026_results.tsv,Round of 32,2026-07-01,US,False,W-W-W-D-W,L-W-L-D,W 3-2 vs Mexico (Jul 05) | W 2-1 vs DR Congo (Jul 01) | W 2-0 vs Panama (Jun 27) | D 0-0 vs Ghana (Jun 23) | W 4-2 vs Croatia (Jun 17),L 1-2 vs England (Jul 01) | W 3-1 vs Uzbekistan (Jun 27) | L 0-1 vs Colombia (Jun 23) | D 1-1 vs Portugal (Jun 17),False,,,,80,right,4,False
2026-07-02T00:00:00Z,fifwc-usa-bih-2026-07-01,United States vs. Bosnia and Herzegovina,United States,Bosnia and Herzegovina,US,BA,2026-07-01 00:00:00+00:00,1781.0,1622.0,2.0,0.0,polymarket_event_score,1.0,0.0,0.0,0.5283835543384043,0.26004878112856833,0.21156766453302747,2026_results.tsv,Round of 32,2026-07-01,,False,L-W-L-W-W,L-W-L-D,L 1-4 vs Belgium (Jul 06) | W 2-0 vs Bosnia and Herzegovina (Jul 01) | L 2-3 vs Turkey (Jun 25) | W 2-0 vs Australia (Jun 19) | W 4-1 vs Paraguay (Jun 12),L 0-2 vs United States (Jul 01) | W 3-1 vs Qatar (Jun 24) | L 1-4 vs Switzerland (Jun 18) | D 1-1 vs Canada (Jun 12),False,,,,81,left,7,False
2026-07-03T03:00:00Z,fifwc-che-alg-2026-07-02,Switzerland vs. Algeria,Switzerland,Algeria,CH,DZ,2026-07-02 00:00:00+00:00,1914.0,1785.0,2.0,0.0,polymarket_event_score,1.0,0.0,0.0,0.4969124288710143,0.26661549760081543,0.23647207352817032,2026_results.tsv,Round of 32,2026-07-02,CA,False,D-W-W-W-D,L-D-W-L,D 0-0 vs Colombia (Jul 07) | W 2-0 vs Algeria (Jul 02) | W 2-1 vs Canada (Jun 24) | W 4-1 vs Bosnia and Herzegovina (Jun 18) | D 1-1 vs Qatar (Jun 13),L 0-2 vs Switzerland (Jul 02) | D 3-3 vs Austria (Jun 27) | W 2-1 vs Jordan (Jun 22) | L 0-3 vs Argentina (Jun 16),False,,,,85,right,7,False
2026-07-02T19:00:00Z,fifwc-esp-aut-2026-07-02,Spain vs. Austria,Spain,Austria,ES,AT,2026-07-02 00:00:00+00:00,2144.0,1836.0,3.0,0.0,polymarket_event_score,1.0,0.0,0.0,0.6709857311960399,0.21506454291435245,0.11394972588960758,2026_results.tsv,Round of 32,2026-07-02,US,False,W-W-W-W-D,L-D-L-W,W 1-0 vs Portugal (Jul 06) | W 3-0 vs Austria (Jul 02) | W 1-0 vs Uruguay (Jun 26) | W 4-0 vs Saudi Arabia (Jun 21) | D 0-0 vs Cape Verde (Jun 15),L 0-3 vs Spain (Jul 02) | D 3-3 vs Algeria (Jun 27) | L 0-2 vs Argentina (Jun 22) | W 3-1 vs Jordan (Jun 16),False,,,,84,left,6,False
2026-07-02T23:00:00Z,fifwc-prt-hrv-2026-07-02,Portugal vs. Croatia,Portugal,Croatia,PT,HR,2026-07-02 00:00:00+00:00,1990.0,1904.0,2.0,1.0,polymarket_event_score,1.0,0.0,0.0,0.451106764369548,0.2739270181525855,0.2749662174778665,2026_results.tsv,Round of 32,2026-07-02,CA,False,L-W-D-W-D,L-W-W-L,L 0-1 vs Spain (Jul 06) | W 2-1 vs Croatia (Jul 02) | D 0-0 vs Colombia (Jun 27) | W 5-0 vs Uzbekistan (Jun 23) | D 1-1 vs DR Congo (Jun 17),L 1-2 vs Portugal (Jul 02) | W 2-1 vs Ghana (Jun 27) | W 1-0 vs Panama (Jun 23) | L 2-4 vs England (Jun 17),False,,,,83,left,5,False
2026-07-03T22:00:00Z,fifwc-arg-cvi-2026-07-03,Argentina vs. Cabo Verde,Argentina,Cabo Verde,AR,CV,2026-07-03 00:00:00+00:00,2148.0,1622.0,3.0,2.0,polymarket_event_score,0.0,1.0,0.0,0.8199686545472261,0.14033072897108595,0.03970061648168786,2026_results.tsv,Round of 32,2026-07-03,US,False,W-W-W-W-W,L-D-D-D,W 3-2 vs Egypt (Jul 07) | W 3-2 vs Cape Verde (Jul 03) | W 3-1 vs Jordan (Jun 27) | W 2-0 vs Austria (Jun 22) | W 3-0 vs Algeria (Jun 16),L 2-3 vs Argentina (Jul 03) | D 0-0 vs Saudi Arabia (Jun 26) | D 2-2 vs Uruguay (Jun 21) | D 0-0 vs Spain (Jun 15),False,,,,86,right,5,False
2026-07-03T18:00:00Z,fifwc-aus-egy-2026-07-03,Australia vs. Egypt,Australia,Egypt,AU,EG,2026-07-03 00:00:00+00:00,1800.0,1742.0,1.0,1.0,polymarket_event_score,0.0,1.0,0.0,0.4211696985573245,0.2772123972394928,0.30161790420318263,2026_results.tsv,Round of 32,2026-07-03,US,False,D-D-L-W,L-D-D-W-D,D 1-1 vs Egypt (Jul 03) | D 0-0 vs Paraguay (Jun 25) | L 0-2 vs United States (Jun 19) | W 2-0 vs Turkey (Jun 13),L 2-3 vs Argentina (Jul 07) | D 1-1 vs Australia (Jul 03) | D 1-1 vs Iran (Jun 26) | W 3-1 vs New Zealand (Jun 21) | D 1-1 vs Belgium (Jun 15),True,team2,2.0,4.0,88,right,6,False
2026-07-04T01:30:00Z,fifwc-col-gha-2026-07-03,Colombia vs. Ghana,Colombia,Ghana,CO,GH,2026-07-03 00:00:00+00:00,2004.0,1575.0,1.0,0.0,polymarket_event_score,1.0,0.0,0.0,0.7628439559017688,0.172600178370134,0.06455586572809713,2026_results.tsv,Round of 32,2026-07-03,US,False,D-W-D-W-W,L-L-D-W,D 0-0 vs Switzerland (Jul 07) | W 1-0 vs Ghana (Jul 03) | D 0-0 vs Portugal (Jun 27) | W 1-0 vs DR Congo (Jun 23) | W 3-1 vs Uzbekistan (Jun 17),L 0-1 vs Colombia (Jul 03) | L 1-2 vs Croatia (Jun 27) | D 0-0 vs England (Jun 23) | W 1-0 vs Panama (Jun 17),False,,,,87,right,8,False
2026-07-04T21:00:00Z,fifwc-par-fra-2026-07-04,Paraguay vs. France,Paraguay,France,PY,FR,2026-07-04 00:00:00+00:00,1823.0,2134.0,0.0,1.0,polymarket_event_score,0.0,0.0,1.0,0.11242599355357812,0.2140288238237954,0.6735451826226265,2026_results.tsv,Round of 16,2026-07-04,US,False,L-D-D-W-L,W-W-W-W-W-W,L 0-1 vs France (Jul 04) | D 1-1 vs Germany (Jun 29) | D 0-0 vs Australia (Jun 25) | W 1-0 vs Turkey (Jun 19) | L 1-4 vs United States (Jun 12),W 2-0 vs Morocco (Jul 09) | W 1-0 vs Paraguay (Jul 04) | W 3-0 vs Sweden (Jun 30) | W 4-1 vs Norway (Jun 26) | W 3-0 vs Iraq (Jun 22) | W 3-1 vs Senegal (Jun 16),False,,,,89,left,1,False
2026-07-04T17:00:00Z,fifwc-can-mar-2026-07-04,Canada vs. Morocco,Canada,Morocco,CA,MA,2026-07-04 00:00:00+00:00,1764.0,1886.0,0.0,3.0,polymarket_event_score,0.0,0.0,1.0,0.24252129821865365,0.2679818709804313,0.48949683080091505,2026_results.tsv,Round of 16,2026-07-04,US,False,L-W-L-W-D,L-W-D-W-W-D,L 0-3 vs Morocco (Jul 04) | W 1-0 vs South Africa (Jun 28) | L 1-2 vs Switzerland (Jun 24) | W 6-0 vs Qatar (Jun 18) | D 1-1 vs Bosnia and Herzegovina (Jun 12),L 0-2 vs France (Jul 09) | W 3-0 vs Canada (Jul 04) | D 1-1 vs Netherlands (Jun 29) | W 4-2 vs Haiti (Jun 24) | W 1-0 vs Scotland (Jun 19) | D 1-1 vs Brazil (Jun 13),False,,,,90,left,2,False
2026-07-06T00:00:00Z,fifwc-mex-eng-2026-07-05,Mexico vs. England,Mexico,England,MX,EN,2026-07-05 00:00:00+00:00,1943.0,2046.0,2.0,3.0,polymarket_event_score,0.0,0.0,1.0,0.25937418616400937,0.27135153455148164,0.46927427928450904,2026_results.tsv,Round of 16,2026-07-05,,False,L-W-W-W-W,W-W-W-D-W,L 2-3 vs England (Jul 05) | W 2-0 vs Ecuador (Jun 30) | W 3-0 vs Czechia (Jun 24) | W 1-0 vs South Korea (Jun 18) | W 2-0 vs South Africa (Jun 11),W 3-2 vs Mexico (Jul 05) | W 2-1 vs DR Congo (Jul 01) | W 2-0 vs Panama (Jun 27) | D 0-0 vs Ghana (Jun 23) | W 4-2 vs Croatia (Jun 17),False,,,,92,right,2,False
2026-07-05T20:00:00Z,fifwc-bra-nor-2026-07-05,Brazil vs. Norway,Brazil,Norway,BR,NO,2026-07-05 00:00:00+00:00,2031.0,1934.0,1.0,2.0,polymarket_event_score,0.0,0.0,1.0,0.46286738802920085,0.2723090741758954,0.26482353779490386,2026_results.tsv,Round of 16,2026-07-05,US,False,L-W-W-W-D,W-W-L-W-W,L 1-2 vs Norway (Jul 05) | W 2-1 vs Japan (Jun 29) | W 3-0 vs Scotland (Jun 24) | W 3-0 vs Haiti (Jun 19) | D 1-1 vs Morocco (Jun 13),W 2-1 vs Brazil (Jul 05) | W 2-1 vs Ivory Coast (Jun 30) | L 1-4 vs France (Jun 26) | W 3-2 vs Senegal (Jun 22) | W 4-1 vs Iraq (Jun 16),False,,,,91,right,1,False
2026-07-06T19:00:00Z,fifwc-prt-esp-2026-07-06,Portugal vs. Spain,Portugal,Spain,PT,ES,2026-07-06 00:00:00+00:00,2013.0,2159.0,0.0,1.0,polymarket_event_score,0.0,0.0,1.0,0.22215285688573513,0.26303130109204886,0.514815842022216,2026_results.tsv,Round of 16,2026-07-06,US,False,L-W-D-W-D,W-W-W-W-D,L 0-1 vs Spain (Jul 06) | W 2-1 vs Croatia (Jul 02) | D 0-0 vs Colombia (Jun 27) | W 5-0 vs Uzbekistan (Jun 23) | D 1-1 vs DR Congo (Jun 17),W 1-0 vs Portugal (Jul 06) | W 3-0 vs Austria (Jul 02) | W 1-0 vs Uruguay (Jun 26) | W 4-0 vs Saudi Arabia (Jun 21) | D 0-0 vs Cape Verde (Jun 15),False,,,,93,left,3,False
2026-07-07T00:00:00Z,fifwc-usa-bel-2026-07-06,United States vs. Belgium,United States,Belgium,US,BE,2026-07-06 00:00:00+00:00,1798.0,1910.0,1.0,4.0,polymarket_event_score,0.0,0.0,1.0,0.2513135579285946,0.2698183295468871,0.4788681125245183,2026_results.tsv,Round of 16,2026-07-06,,False,L-W-L-W-W,W-W-W-D-D,L 1-4 vs Belgium (Jul 06) | W 2-0 vs Bosnia and Herzegovina (Jul 01) | L 2-3 vs Turkey (Jun 25) | W 2-0 vs Australia (Jun 19) | W 4-1 vs Paraguay (Jun 12),W 4-1 vs United States (Jul 06) | W 3-2 vs Senegal (Jul 01) | W 5-1 vs New Zealand (Jun 26) | D 0-0 vs Iran (Jun 21) | D 1-1 vs Egypt (Jun 15),False,,,,94,left,4,False
2026-07-07T16:00:00Z,fifwc-arg-egy-2026-07-07,Argentina vs. Egypt,Argentina,Egypt,AR,EG,2026-07-07 00:00:00+00:00,2151.0,1747.0,3.0,2.0,polymarket_event_score,1.0,0.0,0.0,0.7457882197073848,0.1813305795677726,0.07288120072484253,2026_results.tsv,Round of 16,2026-07-07,US,False,W-W-W-W-W,L-D-D-W-D,W 3-2 vs Egypt (Jul 07) | W 3-2 vs Cape Verde (Jul 03) | W 3-1 vs Jordan (Jun 27) | W 2-0 vs Austria (Jun 22) | W 3-0 vs Algeria (Jun 16),L 2-3 vs Argentina (Jul 07) | D 1-1 vs Australia (Jul 03) | D 1-1 vs Iran (Jun 26) | W 3-1 vs New Zealand (Jun 21) | D 1-1 vs Belgium (Jun 15),False,,,,95,right,3,False
2026-07-07T20:00:00Z,fifwc-che-col-2026-07-07,Switzerland vs. Colombia,Switzerland,Colombia,CH,CO,2026-07-07 00:00:00+00:00,1943.0,2009.0,0.0,0.0,polymarket_event_score,0.0,1.0,0.0,0.29388685127289443,0.276398502922923,0.42971464580418256,2026_results.tsv,Round of 16,2026-07-07,CA,False,D-W-W-W-D,D-W-D-W-W,D 0-0 vs Colombia (Jul 07) | W 2-0 vs Algeria (Jul 02) | W 2-1 vs Canada (Jun 24) | W 4-1 vs Bosnia and Herzegovina (Jun 18) | D 1-1 vs Qatar (Jun 13),D 0-0 vs Switzerland (Jul 07) | W 1-0 vs Ghana (Jul 03) | D 0-0 vs Portugal (Jun 27) | W 1-0 vs DR Congo (Jun 23) | W 3-1 vs Uzbekistan (Jun 17),True,team1,,,96,right,4,False
2026-07-09T20:00:00Z,fifwc-fra-mar-2026-07-09,France vs. Morocco,France,Morocco,FR,MA,2026-07-09 00:00:00+00:00,2143.0,1921.0,2.0,0.0,polymarket_event_score,1.0,0.0,0.0,0.5920129753753988,0.2430450363449119,0.16494198827968945,2026_results.tsv,Quarter-finals,2026-07-09,US,False,W-W-W-W-W-W,L-W-D-W-W-D,W 2-0 vs Morocco (Jul 09) | W 1-0 vs Paraguay (Jul 04) | W 3-0 vs Sweden (Jun 30) | W 4-1 vs Norway (Jun 26) | W 3-0 vs Iraq (Jun 22) | W 3-1 vs Senegal (Jun 16),L 0-2 vs France (Jul 09) | W 3-0 vs Canada (Jul 04) | D 1-1 vs Netherlands (Jun 29) | W 4-2 vs Haiti (Jun 24) | W 1-0 vs Scotland (Jun 19) | D 1-1 vs Brazil (Jun 13),False,,,,97,left,1,False
2026-07-10T19:00:00Z,fifwc-esp-bel-2026-07-10,Spain vs. Belgium,Spain,Belgium,ES,BE,2026-07-10 00:00:00+00:00,2159.0,1910.0,1.0,1.0,polymarket_event_score,0.45625,0.44375,0.0975,0.5861339873991599,0.24482312412960108,0.169042888471239,fixtures.tsv,Quarter-finals,2026-07-10,US,False,W-W-W-W-D,W-W-W-D-D,W 1-0 vs Portugal (Jul 06) | W 3-0 vs Austria (Jul 02) | W 1-0 vs Uruguay (Jun 26) | W 4-0 vs Saudi Arabia (Jun 21) | D 0-0 vs Cape Verde (Jun 15),W 4-1 vs United States (Jul 06) | W 3-2 vs Senegal (Jul 01) | W 5-1 vs New Zealand (Jun 26) | D 0-0 vs Iran (Jun 21) | D 1-1 vs Egypt (Jun 15),False,,,,98,left,2,False
2026-07-12T01:00:00Z,fifwc-arg-che-2026-07-11,Argentina vs. Switzerland,Argentina,Switzerland,AR,CH,2026-07-11 00:00:00+00:00,2151.0,1943.0,,,missing,0.57625,0.26875,0.16125,0.5772368018199162,0.24743409481935755,0.17532910336072632,fixtures.tsv,Quarter-finals,2026-07-11,US,True,W-W-W-W-W,D-W-W-W-D,W 3-2 vs Egypt (Jul 07) | W 3-2 vs Cape Verde (Jul 03) | W 3-1 vs Jordan (Jun 27) | W 2-0 vs Austria (Jun 22) | W 3-0 vs Algeria (Jun 16),D 0-0 vs Colombia (Jul 07) | W 2-0 vs Algeria (Jul 02) | W 2-1 vs Canada (Jun 24) | W 4-1 vs Bosnia and Herzegovina (Jun 18) | D 1-1 vs Qatar (Jun 13),False,,,,100,right,2,True
2026-07-11T21:00:00Z,fifwc-nor-eng-2026-07-11,Norway vs. England,Norway,England,NO,EN,2026-07-11 00:00:00+00:00,1934.0,2046.0,,,missing,0.23375,0.26125,0.51375,0.25847178683934047,0.2711868807226542,0.47034133243800524,fixtures.tsv,Quarter-finals,2026-07-11,US,True,W-W-L-W-W,W-W-W-D-W,W 2-1 vs Brazil (Jul 05) | W 2-1 vs Ivory Coast (Jun 30) | L 1-4 vs France (Jun 26) | W 3-2 vs Senegal (Jun 22) | W 4-1 vs Iraq (Jun 16),W 3-2 vs Mexico (Jul 05) | W 2-1 vs DR Congo (Jul 01) | W 2-0 vs Panama (Jun 27) | D 0-0 vs Ghana (Jun 23) | W 4-2 vs Croatia (Jun 17),False,,,,99,right,1,True
