event_start_time,event_slug,event_title,poly_team1,poly_team2,team1_code,team2_code,elo_match_date,team1_elo_pre,team2_elo_pre,team1_goals,team2_goals,score_source,polymarket_team1_win_price,polymarket_draw_price,polymarket_team2_win_price,elo_team1_win_prob,elo_draw_prob,elo_team2_win_prob,elo_source
2026-06-24T19:00:00Z,fifwc-bih-qat-2026-06-24,Bosnia-Herzegovina vs. Qatar,Bosnia-Herzegovina,Qatar,BA,QA,2026-06-24 00:00:00+00:00,1596.0,1437.0,3,1,polymarket_event_score,0.7050000000000001,0.17500000000000002,0.11499999999999999,0.5283835543384044,0.2600487811285683,0.2115676645330273,2026_results.tsv
2026-06-24T22:00:00Z,fifwc-mar-hai-2026-06-24,Morocco vs. Haiti,Morocco,Haiti,MA,HT,2026-06-24 00:00:00+00:00,1866.0,1528.0,4,2,polymarket_event_score,0.825,0.125,0.04500000000000002,0.6959451016430164,0.20461172323767352,0.0994431751193101,2026_results.tsv
2026-06-24T22:00:00Z,fifwc-sco-bra-2026-06-24,Scotland vs. Brazil,Scotland,Brazil,SQ,BR,2026-06-24 00:00:00+00:00,1768.0,1986.0,0,3,polymarket_event_score,0.09499999999999999,0.17500000000000002,0.735,0.16766792912458986,0.24423366745344777,0.5880984034219624,2026_results.tsv
2026-06-25T01:00:00Z,fifwc-cze-mex-2026-06-24,Czechia vs. Mexico,Czechia,Mexico,CZ,MX,2026-06-24 00:00:00+00:00,1696.0,1896.0,0,3,polymarket_event_score,0.24272222222222217,0.2407777777777778,0.5191111111111111,0.1803301671818998,0.2494157736843493,0.5702540591337508,2026_results.tsv
2026-06-25T01:00:00Z,fifwc-rsa-kr-2026-06-24,South Africa vs. Korea Republic,South Africa,Korea Republic,ZA,KR,2026-06-24 00:00:00+00:00,1528.0,1771.0,1,0,polymarket_event_score,0.15755555555555562,0.23944444444444446,0.6031666666666666,0.15115448572486578,0.23660644513407444,0.6122390691410599,2026_results.tsv
2026-06-25T20:00:00Z,fifwc-ecu-ger-2026-06-25,Ecuador vs. Germany,Ecuador,Germany,EC,DE,2026-06-25 00:00:00+00:00,1864.0,1954.0,2,1,polymarket_event_score,0.19039058171745152,0.20071952908587257,0.6127195290858725,0.27125556296477893,0.2733595079918533,0.4553849290433677,2026_results.tsv
2026-06-25T20:00:00Z,fifwc-kor-civ-2026-06-25,Curaçao vs. Côte d'Ivoire,Curaçao,Côte d'Ivoire,CW,CI,2026-06-25 00:00:00+00:00,1453.0,1728.0,0,2,polymarket_event_score,0.05847783933518004,0.11754570637119117,0.828264542936288,0.13182136039688033,0.22625142323845765,0.6419272163646621,2026_results.tsv
2026-06-25T23:00:00Z,fifwc-jpn-swe-2026-06-25,Japan vs. Sweden,Japan,Sweden,JP,SE,2026-06-25 00:00:00+00:00,1925.0,1727.0,1,1,polymarket_event_score,0.47524930555555556,0.2830194444444445,0.24712083333333335,0.5682492655545368,0.24997375477864964,0.18177697966681358,2026_results.tsv
2026-06-25T23:00:00Z,fifwc-tun-nld-2026-06-25,Tunisia vs. Netherlands,Tunisia,Netherlands,TN,NL,2026-06-25 00:00:00+00:00,1570.0,1972.0,1,3,polymarket_event_score,0.03070277777777776,0.08511111111111122,0.8920833333333332,0.0735859919968602,0.18203323174956915,0.7443807762535707,2026_results.tsv
2026-06-26T02:00:00Z,fifwc-par-aus-2026-06-25,Paraguay vs. Australia,Paraguay,Australia,PY,AU,2026-06-25 00:00:00+00:00,1816.0,1798.0,0,0,polymarket_event_score,0.36655555555555563,0.42069444444444437,0.21711111111111106,0.3787764448267578,0.27972964491244207,0.34149391026080006,2026_results.tsv
2026-06-26T02:00:00Z,fifwc-tur-usa-2026-06-25,Türkiye vs. United States,Türkiye,United States,TR,US,2026-06-25 00:00:00+00:00,1813.0,1820.0,3,2,polymarket_event_score,0.2521111111111111,0.22402777777777777,0.5284722222222222,0.35276788252213453,0.27995908719612833,0.36727303028173724,2026_results.tsv
2026-06-26T19:00:00Z,fifwc-nor-fra-2026-06-26,Norway vs. France,Norway,France,NO,FR,2026-06-26 00:00:00+00:00,1951.0,2090.0,1,4,polymarket_event_score,0.17080555555555554,0.19083333333333335,0.6408611111111111,0.22798439119824385,0.26455175376882495,0.5074638550329312,2026_results.tsv
2026-06-26T19:00:00Z,fifwc-sen-irq-2026-06-26,Senegal vs. Iraq,Senegal,Iraq,SN,IQ,2026-06-26 00:00:00+00:00,1817.0,1586.0,5,0,polymarket_event_score,0.795,0.1341111111111111,0.07505555555555554,0.600749537824183,0.24032501380669596,0.15892544836912104,2026_results.tsv
2026-06-27T00:00:00Z,fifwc-cvi-ksa-2026-06-26,Cabo Verde vs. Saudi Arabia,Cabo Verde,Saudi Arabia,CV,SA,2026-06-26 00:00:00+00:00,1625.0,1593.0,0,0,polymarket_event_score,0.3575207756232687,0.2852216066481995,0.3618975069252078,0.3935295036779478,0.2791469123027199,0.32732358401933226,2026_results.tsv
2026-06-27T00:00:00Z,fifwc-ury-esp-2026-06-26,Uruguay vs. Spain,Uruguay,Spain,UY,ES,2026-06-26 00:00:00+00:00,1851.0,2134.0,0,1,polymarket_event_score,0.15214681440443206,0.2672991689750692,0.5847229916897507,0.1272992861729732,0.22357925204384368,0.6491214617831831,2026_results.tsv
2026-06-27T03:00:00Z,fifwc-egy-irn-2026-06-26,Egypt vs. IR Iran,Egypt,IR Iran,EG,IR,2026-06-26 00:00:00+00:00,1740.0,1766.0,1,1,polymarket_event_score,0.37263888888888896,0.36369444444444454,0.26841666666666675,0.33337069183559825,0.27943638023694967,0.387192927927452,2026_results.tsv
2026-06-27T03:00:00Z,fifwc-nzl-bel-2026-06-26,New Zealand vs. Belgium,New Zealand,Belgium,NZ,BE,2026-06-26 00:00:00+00:00,1549.0,1869.0,1,5,polymarket_event_score,0.06530555555555535,0.1146805555555556,0.8219166666666666,0.10795332181646176,0.21090726557223363,0.6811394126113046,2026_results.tsv
2026-06-27T21:00:00Z,fifwc-pan-eng-2026-06-27,Panama vs. England,Panama,England,PA,EN,2026-06-27 00:00:00+00:00,1668.0,2028.0,0,2,polymarket_event_score,0.04500000000000007,0.1050000000000001,0.852888888888889,0.08980402817330913,0.19685722012634743,0.7133387517003433,2026_results.tsv
2026-06-27T21:00:00Z,fifwc-hrv-gha-2026-06-27,Croatia vs. Ghana,Croatia,Ghana,HR,GH,2026-06-27 00:00:00+00:00,1895.0,1584.0,2,1,polymarket_event_score,0.5325833333333334,0.30319444444444443,0.16874999999999998,0.6735451826226265,0.21402882382379537,0.11242599355357812,2026_results.tsv
2026-06-27T23:30:00Z,fifwc-col-prt-2026-06-27,Colombia vs. Portugal,Colombia,Portugal,CO,PT,2026-06-27 00:00:00+00:00,2006.0,1988.0,0,0,polymarket_event_score,0.2748614958448754,0.2426731301939059,0.48605263157894735,0.3787764448267579,0.2797296449124421,0.3414939102608001,2026_results.tsv
2026-06-27T23:30:00Z,fifwc-cdr-uzb-2026-06-27,DR Congo vs. Uzbekistan,DR Congo,Uzbekistan,CD,UZ,2026-06-27 00:00:00+00:00,1666.0,1677.0,3,1,polymarket_event_score,0.5707063711911358,0.24505540166204998,0.1816204986149585,0.34865491853615077,0.27989898709088357,0.3714460943729657,2026_results.tsv
2026-06-28T02:00:00Z,fifwc-jor-arg-2026-06-27,Jordan vs. Argentina,Jordan,Argentina,JO,AR,2026-06-27 00:00:00+00:00,1632.0,2144.0,1,3,polymarket_event_score,0.042938888888888874,0.09508333333333337,0.8640833333333333,0.04264441366210048,0.14478303560082215,0.8125725507370773,2026_results.tsv
2026-06-28T02:00:00Z,fifwc-alg-aut-2026-06-27,Algeria vs. Austria,Algeria,Austria,DZ,AT,2026-06-27 00:00:00+00:00,1780.0,1841.0,3,3,polymarket_event_score,0.2707222222222223,0.4656944444444444,0.2579444444444445,0.29870833049593065,0.2769190704520351,0.4243725990520342,2026_results.tsv
2026-06-28T19:00:00Z,fifwc-rsa-can-2026-06-28,South Africa vs. Canada,South Africa,Canada,ZA,CA,2026-06-28 00:00:00+00:00,1576.0,1748.0,0,1,polymarket_event_score,0.16266666666666676,0.2652777777777777,0.5638333333333334,0.2013065166567593,0.2568699875042794,0.5418234958389612,2026_results.tsv
2026-06-29T17:00:00Z,fifwc-bra-jpn-2026-06-29,Brazil vs. Japan,Brazil,Japan,BR,JP,2026-06-29 00:00:00+00:00,2009.0,1910.0,2,1,polymarket_event_score,0.5560803324099723,0.25970914127423816,0.1819252077562328,0.46500382201083473,0.2719957092601729,0.2630004687289924,2026_results.tsv
2026-06-29T20:30:00Z,fifwc-ger-par-2026-06-29,Germany vs. Paraguay,Germany,Paraguay,DE,PY,2026-06-29 00:00:00+00:00,1916.0,1814.0,1,1,polymarket_event_score,0.7272777777777777,0.18500000000000022,0.09072222222222223,0.46820699158570567,0.27151474850803253,0.26027825990626186,2026_results.tsv
2026-06-30T01:00:00Z,fifwc-nld-mar-2026-06-29,Netherlands vs. Morocco,Netherlands,Morocco,NL,MA,2026-06-29 00:00:00+00:00,1980.0,1877.0,1,1,polymarket_event_score,0.4059166666666668,0.31499999999999984,0.28300000000000003,0.46927427928450904,0.2713515345514816,0.2593741861640093,2026_results.tsv
2026-06-30T17:00:00Z,fifwc-civ-nor-2026-06-30,Côte d'Ivoire vs. Norway,Côte d'Ivoire,Norway,CI,NO,2026-06-30 00:00:00+00:00,1743.0,1918.0,1,2,polymarket_event_score,0.26111111111111107,0.28627777777777774,0.45313888888888887,0.1989851914073444,0.25610985351493154,0.544904955077724,2026_results.tsv
2026-06-30T21:00:00Z,fifwc-fra-swe-2026-06-30,France vs. Sweden,France,Sweden,FR,SE,2026-06-30 00:00:00+00:00,2123.0,1742.0,3,0,polymarket_event_score,0.7660277777777778,0.15499999999999997,0.07499999999999997,0.7292149813867291,0.18943538852599545,0.0813496300872754,2026_results.tsv
2026-07-01T01:00:00Z,fifwc-mex-ecu-2026-06-30,Mexico vs. Ecuador,Mexico,Ecuador,MX,EC,2026-06-30 00:00:00+00:00,1912.0,1902.0,2,0,polymarket_event_score,0.4330277777777778,0.33658333333333335,0.2273333333333333,0.3704017166047014,0.27991651423965425,0.34968176915564436,2026_results.tsv
2026-07-01T16:00:00Z,fifwc-eng-cdr-2026-07-01,England vs. DR Congo,England,DR Congo,EN,CD,2026-07-01 00:00:00+00:00,2038.0,1712.0,2,1,polymarket_event_score,0.7647222222222222,0.18500000000000022,0.054999999999999924,0.6861316312044352,0.20881561503550988,0.10505275376005507,2026_results.tsv
2026-07-01T20:00:00Z,fifwc-bel-sen-2026-07-01,Belgium vs. Senegal,Belgium,Senegal,BE,SN,2026-07-01 00:00:00+00:00,1884.0,1842.0,3,2,polymarket_event_score,0.46080555555555547,0.29327777777777775,0.24988888888888888,0.4041298972298877,0.278532906453898,0.3173371963162143,2026_results.tsv
2026-07-02T00:00:00Z,fifwc-usa-bih-2026-07-01,United States vs. Bosnia and Herzegovina,United States,Bosnia and Herzegovina,US,BA,2026-07-01 00:00:00+00:00,1781.0,1622.0,2,0,polymarket_event_score,0.715,0.18847222222222243,0.10283333333333344,0.5283835543384043,0.26004878112856833,0.21156766453302747,2026_results.tsv
2026-07-02T19:00:00Z,fifwc-esp-aut-2026-07-02,Spain vs. Austria,Spain,Austria,ES,AT,2026-07-02 00:00:00+00:00,2144.0,1836.0,3,0,polymarket_event_score,0.7584452908587258,0.17084141274238235,0.07590027700831031,0.6709857311960399,0.21506454291435245,0.11394972588960758,2026_results.tsv
2026-07-02T23:00:00Z,fifwc-prt-hrv-2026-07-02,Portugal vs. Croatia,Portugal,Croatia,PT,HR,2026-07-02 00:00:00+00:00,1990.0,1904.0,2,1,polymarket_event_score,0.5805,0.2556805555555556,0.16672916666666665,0.451106764369548,0.2739270181525855,0.2749662174778665,2026_results.tsv
2026-07-03T03:00:00Z,fifwc-che-alg-2026-07-02,Switzerland vs. Algeria,Switzerland,Algeria,CH,DZ,2026-07-02 00:00:00+00:00,1914.0,1785.0,2,0,polymarket_event_score,0.4870902777777778,0.30000347222222223,0.21385416666666662,0.4969124288710143,0.26661549760081543,0.23647207352817032,2026_results.tsv
2026-07-03T18:00:00Z,fifwc-aus-egy-2026-07-03,Australia vs. Egypt,Australia,Egypt,AU,EG,2026-07-03 00:00:00+00:00,1800.0,1742.0,1,1,polymarket_event_score,0.2646666666666667,0.33549999999999996,0.40455555555555567,0.4211696985573245,0.2772123972394928,0.30161790420318263,2026_results.tsv
2026-07-03T22:00:00Z,fifwc-arg-cvi-2026-07-03,Argentina vs. Cabo Verde,Argentina,Cabo Verde,AR,CV,2026-07-03 00:00:00+00:00,2148.0,1622.0,3,2,polymarket_event_score,0.8555000000000001,0.1050000000000001,0.036639583333333225,0.8199686545472261,0.14033072897108595,0.03970061648168786,2026_results.tsv
2026-07-04T01:30:00Z,fifwc-col-gha-2026-07-03,Colombia vs. Ghana,Colombia,Ghana,CO,GH,2026-07-03 00:00:00+00:00,2004.0,1575.0,1,0,polymarket_event_score,0.6848055555555557,0.2164444444444444,0.1050000000000001,0.7628439559017688,0.172600178370134,0.06455586572809713,2026_results.tsv
2026-07-04T17:00:00Z,fifwc-can-mar-2026-07-04,Canada vs. Morocco,Canada,Morocco,CA,MA,2026-07-04 00:00:00+00:00,1764.0,1886.0,0,3,polymarket_event_score,0.1659722222222222,0.2856944444444445,0.5523055555555556,0.24252129821865365,0.2679818709804313,0.48949683080091505,2026_results.tsv
2026-07-04T21:00:00Z,fifwc-par-fra-2026-07-04,Paraguay vs. France,Paraguay,France,PY,FR,2026-07-04 00:00:00+00:00,1823.0,2134.0,0,1,polymarket_event_score,0.0451111111111111,0.12808333333333333,0.8315277777777776,0.11242599355357812,0.2140288238237954,0.6735451826226265,2026_results.tsv
2026-07-05T20:00:00Z,fifwc-bra-nor-2026-07-05,Brazil vs. Norway,Brazil,Norway,BR,NO,2026-07-05 00:00:00+00:00,2031.0,1934.0,1,2,polymarket_event_score,0.5450554016620498,0.2648891966759003,0.19436288088642673,0.46286738802920085,0.2723090741758954,0.26482353779490386,2026_results.tsv
2026-07-06T00:00:00Z,fifwc-mex-eng-2026-07-05,Mexico vs. England,Mexico,England,MX,EN,2026-07-05 00:00:00+00:00,1943.0,2046.0,2,3,polymarket_event_score,0.3127839335180055,0.3095429362880886,0.37721606648199446,0.25937418616400937,0.27135153455148164,0.46927427928450904,2026_results.tsv
2026-07-06T19:00:00Z,fifwc-prt-esp-2026-07-06,Portugal vs. Spain,Portugal,Spain,PT,ES,2026-07-06 00:00:00+00:00,2013.0,2159.0,0,1,polymarket_event_score,0.22659833795013845,0.26885041551246536,0.5096814404432133,0.22215285688573513,0.26303130109204886,0.514815842022216,2026_results.tsv
2026-07-07T00:00:00Z,fifwc-usa-bel-2026-07-06,United States vs. Belgium,United States,Belgium,US,BE,2026-07-06 00:00:00+00:00,1798.0,1910.0,1,4,polymarket_event_score,0.3775833333333334,0.2808333333333334,0.34399999999999986,0.2513135579285946,0.2698183295468871,0.4788681125245183,2026_results.tsv
2026-07-07T16:00:00Z,fifwc-arg-egy-2026-07-07,Argentina vs. Egypt,Argentina,Egypt,AR,EG,2026-07-07 00:00:00+00:00,2151.0,1747.0,3,2,polymarket_event_score,0.7301666666666666,0.19500000000000012,0.07883333333333331,0.7457882197073848,0.1813305795677726,0.07288120072484253,2026_results.tsv
2026-07-07T20:00:00Z,fifwc-che-col-2026-07-07,Switzerland vs. Colombia,Switzerland,Colombia,CH,CO,2026-07-07 00:00:00+00:00,1943.0,2009.0,0,0,polymarket_event_score,0.2646388888888889,0.3181666666666666,0.4213333333333332,0.29388685127289443,0.276398502922923,0.42971464580418256,2026_results.tsv
2026-07-09T20:00:00Z,fifwc-fra-mar-2026-07-09,France vs. Morocco,France,Morocco,FR,MA,2026-07-09 00:00:00+00:00,2143.0,1921.0,,,missing,0.6156648199445984,0.24500000000000002,0.135,0.5920129753753988,0.2430450363449119,0.16494198827968945,fixtures.tsv
2026-07-10T19:00:00Z,fifwc-esp-bel-2026-07-10,Spain vs. Belgium,Spain,Belgium,ES,BE,2026-07-10 00:00:00+00:00,2177.0,1961.0,,,missing,0.605,0.24500000000000002,0.1650000000000001,0.5861339873991599,0.24482312412960108,0.169042888471239,fixtures.tsv
2026-07-11T21:00:00Z,fifwc-nor-eng-2026-07-11,Norway vs. England,Norway,England,NO,EN,2026-07-11 00:00:00+00:00,1972.0,2076.0,,,missing,0.22499999999999992,0.265,0.5250000000000001,0.25847178683934047,0.2711868807226542,0.47034133243800524,fixtures.tsv
2026-07-12T01:00:00Z,fifwc-arg-che-2026-07-11,Argentina vs. Switzerland,Argentina,Switzerland,AR,CH,2026-07-11 00:00:00+00:00,2156.0,1949.0,,,missing,0.5681578947368421,0.2750000000000001,0.1650000000000001,0.5772368018199162,0.24743409481935755,0.17532910336072632,fixtures.tsv
